48
stable:False satoms:36 tatoms:48 sratio:0.75
C 10.613977432 -5.992207527 25.065635681
C 12.210993767 2.114200830 20.958215714
N 11.177488327 0.160940409 21.885108948
H 7.162405968 -0.299291581 22.503490448
N 8.538380623 -3.244152546 24.003400803
H 12.123040199 -0.751573324 19.246671677
N 11.445658684 2.212632418 23.057155609
H 9.339586258 -1.353296399 23.133110046
C 6.813345909 -0.481957793 23.516014099
C 10.577721596 -3.009503365 22.986234665
H 4.930696011 0.946742117 22.008623123
H 11.990078926 -7.186196804 23.983322144
N 12.051830292 2.784223318 22.128345490
H 10.318742752 -1.521855831 21.681871414
C 4.683530807 0.731884897 23.032007217
H 13.036673546 3.500867844 19.530204773
H 8.993365288 -4.907875061 25.851808548
H 5.194665432 -0.523984075 26.048633575
C 12.240884781 0.245074615 19.604267120
C 12.741636276 2.501485348 19.759574890
H 10.707960129 -6.617626667 25.945224762
C 3.517370462 1.057882547 23.720577240
H 10.618485451 1.348691821 25.008729935
C 11.524966240 -5.711472034 22.768947601
C 11.834439278 0.730456352 20.852458954
H 10.252302170 -0.392656833 24.646179199
N 7.058376789 -2.071166992 25.045833588
C 9.700642586 -3.829418659 24.064689636
H 2.671741724 1.604777455 23.329601288
H 2.899928808 0.603618681 25.806711197
N 7.596646309 -1.103977919 24.314401627
N 10.023595810 -1.881226301 22.590415955
C 4.842394352 -0.067111924 25.143533707
H 6.326767445 -1.929004073 25.727943420
C 5.512308598 0.031777918 23.891010284
C 11.395429611 -6.304613113 23.945089340
N 11.777159691 -5.535464764 21.672677994
C 11.074183464 0.930885732 23.022571564
H 12.257786751 1.527428746 17.904394150
H 13.856163979 1.089807868 18.512838364
C 10.597485542 0.552356005 24.276422501
O 7.010587215 -4.314172745 25.367740631
C 9.738587379 -4.961622238 25.077457428
O 11.659335136 -3.281557560 22.510339737
C 7.526356697 -3.341378212 24.862268448
H 11.340525627 -4.674737930 21.290544510
C 12.837081909 1.327640772 18.808662415
C 3.635909796 0.541432798 25.021541595
