48
stable:False satoms:36 tatoms:48 sratio:0.75
N 9.067748070 -1.882186055 26.805242538
C 10.270252228 -0.638962030 25.282629013
C 12.984955788 0.174306586 21.259140015
N 11.573301315 -0.051383674 23.065610886
H 7.295748234 -0.802336812 17.625541687
O 9.872885704 1.148284435 22.186479568
O 4.065660954 -2.700516939 25.329990387
C 10.367736816 0.590105295 23.124801636
C 11.086470604 -1.126164794 20.690750122
O 8.741010666 -2.422085524 19.897331238
C 8.095972061 -2.630791903 21.029726028
C 8.199773788 -2.829670906 26.812664032
C 5.909570217 -2.193880558 26.362514496
C 13.810742378 0.483235240 22.509094238
H 4.945366383 -2.902421474 23.069677353
H 13.525993347 -0.464701682 20.560466766
H 12.120790482 -1.066614985 26.311162949
S 8.361622810 -3.212315321 23.863565445
C 12.851665497 0.215072632 23.682071686
H 14.681037903 -0.159877464 22.561079025
C 7.249798298 -0.733352065 18.692487717
C 5.769618988 -2.772238493 23.770677567
H 12.767822266 1.050313234 24.368488312
H 8.496118546 -3.879550934 26.817260742
C 9.627922058 -1.824148774 25.573949814
N 6.879448414 -2.643698692 21.784042358
C 9.634451866 0.559089303 24.456853867
H 3.593885422 -2.975917816 24.554866791
C 5.363267422 -2.583428383 25.111026764
C 9.167243004 -2.770581722 21.151191711
H 14.162937164 1.509042501 22.509302139
H 8.252228737 -0.666726768 19.068725586
H 9.760606766 1.514221907 24.927124023
C 11.236639977 -0.939505458 25.831714630
H 12.605428696 1.070582747 20.741085052
O 10.092069626 -3.060016394 21.980819702
H 6.732999802 0.151737556 18.994653702
O 10.185253143 -0.413375318 20.213459015
O 11.478558540 -2.224548101 20.321849823
N 11.830460548 -0.558736563 21.739879608
H 8.581727028 0.337018788 24.364574432
H 6.723237991 -1.593704700 19.080991745
H 6.055286407 -2.583042383 21.252889633
N 6.924552917 -2.618567944 27.055269241
H 13.188449860 -0.658335268 24.240655899
C 6.948814869 -2.839895248 23.096969604
N 9.559650421 -2.625116825 24.482967377
H 5.282440662 -1.498906255 26.899171829
