48
stable:False satoms:36 tatoms:48 sratio:0.75
C 7.782969952 0.556912363 22.669981003
H 10.403206825 -6.819862843 25.134490967
C 13.547376633 2.084403038 20.006740570
C 4.442383766 2.156209707 22.269046783
C 5.548538208 0.021314953 23.449800491
H 9.753520966 -5.192818165 23.477214813
C 6.365852833 0.879050314 22.812438965
C 5.825193405 2.068607330 22.299232483
H 13.960444450 1.716121674 20.950214386
C 11.008300781 -1.174507737 22.474838257
H 13.199254036 -2.303896189 21.989953995
H 4.296337128 -1.088251829 25.503980637
N 12.349898338 0.104779467 20.531513214
H 12.293540001 -4.429607391 24.767503738
C 11.271004677 -2.439007521 22.964256287
C 6.923858643 -2.004378796 24.257757187
N 5.829350471 -1.163971424 24.075496674
H 4.826791763 -2.715507746 25.060348511
H 10.662636757 1.385441422 21.368089676
H 8.438090324 2.512707233 21.912542343
H 4.300521374 0.447960973 23.460212708
H 3.983371496 2.961104631 21.712501526
H 12.639372826 2.606926203 20.259292603
C 8.651036263 1.491521716 22.126405716
H 12.121931076 -5.624430656 23.489877701
H 13.280387878 1.336350322 19.255422592
C 9.870975494 -0.382442564 22.511919022
O 13.387248993 -3.608198881 23.219381332
H 8.734680176 -3.188168049 25.095785141
O 6.777348518 -3.068525314 24.810380936
N 13.267128944 -0.110142276 21.699800491
H 6.403154373 2.907829523 21.975149155
H 11.128707886 -5.771741867 26.367961884
C 10.264025688 -3.216065407 23.654640198
H 12.128456116 -6.933766365 25.484739304
C 12.675755501 -2.832823753 22.752998352
H 14.298851967 2.692659855 19.551200867
C 8.540190697 -0.569467068 23.042823792
C 4.615116119 -1.722974420 24.677627563
H 3.837206125 -1.788766861 23.920406342
N 3.657100677 1.321039557 22.885305405
C 11.296525955 -6.241448402 25.406002045
C 9.076962471 -2.678855419 24.187210083
C 11.612107277 -5.179603100 24.354921341
C 12.207507133 -0.432598352 21.590084076
N 10.403066635 -4.542171955 23.909353256
C 9.871198654 0.906085849 21.921995163
N 8.220736504 -1.677319884 23.813667297
