48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 5.498799801 -3.731366873 22.318542480
H 12.763953209 0.420638055 21.173488617
C 4.656153202 -4.785703182 22.062780380
H 11.383465767 -5.320827961 23.800720215
O 9.594075203 2.388019323 23.065021515
H 8.071289062 5.390540123 22.638729095
H 9.958228111 -0.849617958 22.014188766
N 10.396419525 -2.765737772 24.002559662
C 11.122687340 -0.072346084 23.900558472
H 11.111173630 -5.004071236 25.500339508
C 7.283070087 3.427994013 22.956159592
N 5.925100803 -6.444399357 23.056926727
H 9.171107292 3.562454939 21.406959534
C 4.828643799 -6.103203773 22.569910049
H 8.500460625 4.658442974 24.190767288
Cl 3.369607210 -4.512072086 20.977125168
H 7.405799866 -5.523686409 24.506961823
O 13.236485481 -3.983977079 23.363050461
O 9.286025047 1.258280635 20.973056793
C 10.628085136 -5.156765938 24.547281265
C 12.874443054 -1.715444684 22.837932587
H 13.377073288 1.084322810 22.690162659
C 9.436337471 3.647406578 22.470977783
H 13.768674850 -1.544975162 22.313110352
H 10.360540390 4.205039501 22.584714890
C 10.683986664 -0.224136263 22.556987762
H 10.480312347 -0.488020927 24.665294647
H 5.358170033 -2.817060947 21.791135788
S 10.211911201 1.445473909 21.975849152
H 13.502643585 2.047142029 21.214944839
C 12.888409615 1.334915042 21.745487213
O 11.690856934 2.006505489 21.939260483
C 11.820995331 -0.738472044 22.975906372
H 9.968156815 -6.009876728 24.629449844
C 8.270277977 4.424579620 23.139436722
C 7.275104046 -2.641921997 23.482795715
O 11.666262627 -2.714490891 24.393957138
H 7.171917439 2.629887819 23.667713165
C 8.536134720 -3.871267796 24.038427353
H 4.017965317 -6.813610554 22.472530365
C 12.659413338 -2.924240589 23.485071182
H 6.169702530 -6.994366646 23.817443848
Cl 7.288941383 -0.989947557 23.460206985
C 9.858215332 -3.920997620 24.187837601
H 11.552169800 0.874906301 24.276670456
C 6.649423122 -3.683451176 23.241350174
C 7.503848076 -4.562262535 24.009250641
H 6.746706963 3.357477665 22.023475647
