48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.109807014 -2.107376814 19.993947983
O 6.972392559 1.124454379 24.890022278
C 10.617851257 0.402759552 22.430183411
O 8.990930557 1.190921187 25.857782364
O 9.411752701 -3.611891985 22.850622177
C 8.255173683 -2.766044855 18.797983170
H 9.652047157 -0.083188988 24.783899307
H 10.213342667 -3.463667870 22.368152618
H 9.627057076 0.136356950 21.915119171
C 10.581903458 -2.858830929 19.325227737
C 5.935280800 -2.241777420 25.148967743
C 14.221184731 -0.138851270 22.091049194
H 8.373288155 -2.208006620 25.652778625
C 6.716135025 -0.159586132 24.411983490
C 9.533931732 -3.182283163 18.467014313
H 7.163430691 3.032749176 26.947326660
C 10.352619171 -2.156618357 20.512037277
H 11.574948311 -3.129692316 19.041765213
H 9.745091438 -3.708788157 17.563127518
H 11.467583656 -0.384108245 24.949411392
H 10.274589539 1.355077386 22.882810593
N 9.081460953 -2.038445711 20.917930603
C 12.826914787 -1.775599241 20.873929977
C 8.324668884 -3.018004656 24.940483093
H 5.843030930 -0.087363370 23.746650696
C 7.148407459 1.962842464 27.100854874
C 7.805001259 1.344855547 25.922193527
O 6.489379406 -1.000877261 25.510051727
C 10.164889336 -1.776662707 24.180486679
C 10.515579224 -0.729725182 24.636316299
H 5.690741539 -2.789667606 26.065538406
H 8.529178619 -3.974046707 25.425764084
H 13.024301529 -2.612361193 20.223834991
O 6.580983162 -3.897023201 23.567811966
C 9.362210274 -2.803220749 23.904972076
H 7.711476326 1.702940822 27.986068726
H 14.953742027 0.385110587 22.551057816
H 6.122639179 1.627592564 27.228961945
C 13.995675087 -1.078461647 21.318063736
H 5.024635315 -2.108841419 24.560131073
H 7.212608337 -1.560055494 20.227041245
H 14.910304070 -1.437354207 20.884357452
C 6.917452812 -3.118606091 24.394647598
H 7.430541992 -2.893756866 18.113130569
C 11.537357330 -1.493164062 21.199588776
O 11.988402367 0.418551028 22.826368332
N 11.419282913 -0.533651769 22.095245361
H 7.578018665 -0.500902832 23.829801559
