48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.145802498 -0.643531322 19.825477600
H 9.846232414 5.204701424 19.228094101
C 8.643928528 3.588281393 18.399328232
H 7.060563564 0.605428636 18.083736420
C 8.332326889 2.300733566 18.734085083
N 10.572662354 -4.121484280 26.356046677
C 8.934097290 -4.001119614 29.461627960
C 10.297740936 -4.055109501 29.817003250
H 8.789381981 -3.922726393 25.411819458
H 10.696417809 -3.935317755 30.810091019
N 9.775485039 -4.174052238 25.335304260
H 10.378101349 -5.805423737 24.207937241
H 8.564990997 -0.338692218 18.946823120
H 10.205329895 3.715308905 21.272060394
C 9.713813782 3.360532999 20.381254196
C 9.466501236 4.211513519 19.314102173
C 10.821766853 1.840939403 22.887470245
C 9.469040871 -4.328002453 22.936925888
H 8.131996155 -3.790036440 30.140409470
H 8.160880089 -3.838438272 21.086172104
C 8.251954079 -2.916359186 21.665500641
O 11.408863068 2.864636660 22.636957169
H 12.074618340 -4.446609497 28.584283829
N 7.800227165 -0.706448674 20.949678421
H 9.927512169 -4.755923748 22.034086227
H 11.347042084 -4.320378780 24.044895172
C 11.018446922 -4.292453766 28.685794830
H 7.036342621 2.077663660 17.114370346
C 10.329825401 -4.707997799 24.131893158
N 9.794946671 -0.548853874 23.265169144
C 10.043942451 1.207410932 21.936773300
C 7.445827484 1.583610296 17.970943451
H 7.706089973 -0.128295958 21.766572952
H 8.252289772 4.064981461 17.520687103
C 9.232810020 2.140675068 20.166532516
N 10.307691574 0.118433438 24.220703125
N 9.434923172 1.029428363 20.903285980
H 7.903749943 -4.281325817 27.541488647
C 8.811512947 -4.192473412 28.109491348
H 8.460224152 -4.763892651 23.076120377
S 8.176321030 -1.669149160 24.757995605
C 8.685032845 -1.760472536 20.805667877
H 9.719331741 -1.825175405 20.536090851
C 9.186553955 -1.745666742 23.490192413
N 10.902860641 1.236359715 24.117328644
C 10.117856979 -4.231785297 27.573215485
H 7.289136887 -2.751252651 22.164613724
N 9.306227684 -2.896483660 22.706390381
