48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
N 6.444328308 -2.086260557 21.148204803
H 7.476983070 -1.915290117 23.496093750
C 12.082474709 -0.661165118 26.401390076
H 4.409984112 -1.667175174 20.846139908
H 12.708866119 3.240335464 22.528356552
C 8.805355072 -1.743944883 21.415025711
H 12.894301414 -1.396515727 26.348608017
C 5.069272041 -3.751591444 20.823276520
C 6.392912388 -4.308006763 20.856304169
H 9.911258698 -0.760634065 26.432010651
N 12.154351234 0.112663329 27.572502136
C 10.778817177 2.393212080 23.057716370
H 10.381516457 -0.160755470 28.764619827
H 8.813339233 -1.822237968 24.675735474
H 2.989408970 -6.367251396 20.395603180
H 8.467505455 -0.956077337 20.739578247
C 6.718222141 -5.639892101 20.782363892
H 11.687318802 -1.370607018 28.936668396
C 9.269811630 -1.499105930 22.725793839
C 11.225183487 -0.659730077 28.232631683
H 13.051690102 0.664296508 21.325653076
H 12.093608856 -0.081377380 25.457899094
O 9.383746147 -3.951766729 20.775436401
C 12.261054993 2.256018877 22.661619186
C 10.795101166 -1.220951080 26.870660782
C 8.575263023 -3.066849470 21.029399872
N 7.175445557 -3.210354567 21.007692337
H 11.087860107 -1.590867639 23.847230911
H 10.053112984 2.713250875 21.186252594
S 5.423752308 -6.779265404 20.409345627
C 12.288045883 1.439262748 21.356380463
H 12.517269135 0.997812331 27.825031281
C 10.884828568 0.831123352 21.493446350
N 10.024689674 1.983333707 21.888391495
C 10.571990013 -1.055440903 23.069488525
H 10.541393280 3.407613993 23.394775391
N 8.417140961 -1.688845158 23.748991013
Cl 8.269553185 -6.222307682 21.015998840
H 10.452602386 0.354914725 20.612482071
H 2.980086327 -3.933106184 20.635681152
C 5.205182076 -2.390451670 20.932678223
H 12.338367462 2.051912069 20.451929092
C 3.906378269 -5.814844131 20.507591248
H 12.787535667 1.735346556 23.464109421
C 3.894854069 -4.493906975 20.664209366
H 10.494606972 1.704205513 23.870203018
H 10.679037094 -2.306389809 26.898221970
N 11.143815994 -0.056628596 22.533071518
