48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.500686646 1.352918625 23.922918320
H 7.005927563 2.297246456 20.419826508
H 6.856653214 -3.720969915 21.678590775
C 7.482913017 2.109697580 21.368900299
C 8.802470207 -3.037430048 21.148412704
C 8.739920616 1.091393828 25.305881500
N 8.366685867 0.159298226 20.503665924
C 10.281686783 -2.612069607 21.440139771
O 10.947867393 -1.740664601 20.973552704
H 12.370062828 -5.761384010 23.961275101
O 9.023925781 -0.340655386 19.621318817
C 8.111989021 3.640852451 24.637626648
H 11.847125053 -3.799483776 25.290521622
H 11.329570770 -1.590811849 23.834983826
C 8.159651756 -4.271999836 23.213954926
C 7.396871090 2.965817690 22.405349731
N 11.140890121 -2.880638838 22.215806961
N 8.666588783 -0.246438146 25.855594635
C 8.657611847 3.396532297 25.869976044
O 9.228880882 -0.462476730 26.912794113
C 8.288486481 -2.567210913 20.000862122
H 8.559829712 -1.566720366 18.118955612
H 13.089637756 -3.233258963 24.166669846
H 6.878575802 3.919472456 22.287319183
C 9.438872337 -4.179955959 23.682449341
C 7.887317181 -3.685675621 22.010864258
C 9.007806778 -1.628278971 19.111612320
H 9.518747330 -2.492642641 25.018981934
C 8.981042862 2.090001106 26.225160599
H 7.795667171 4.650005817 24.393623352
C 12.088511467 -3.630854368 24.238700867
C 8.239204407 0.904410005 21.527128220
H 10.054920197 -1.935093999 19.008354187
H 10.125375748 -6.177349567 23.761632919
H 8.846543312 4.213197708 26.555150986
C 10.393618584 -5.254075527 23.247518539
O 8.091548920 -1.078411818 25.202421188
C 7.970430851 2.663933039 23.660039902
H 12.368431091 -4.807727814 22.493207932
H 7.286896229 -2.828227043 19.708162308
H 7.394703388 -4.801349640 23.764156342
N 9.873069763 -3.049975634 24.258790970
H 9.504351616 -0.222876459 22.828107834
C 11.106639862 -2.633711100 23.635610580
H 10.208391190 -5.444084644 22.185382843
H 9.386452675 1.839805722 27.193664551
C 11.887583733 -4.931097984 23.458768845
C 8.788584709 0.574724734 22.788108826
