48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 10.638302803 2.844437838 23.213384628
C 8.442127228 2.176649570 26.500131607
H 8.249334335 -6.275236607 21.594806671
C 12.118787766 -3.071683407 21.850175858
H 10.564962387 2.580271482 24.957406998
O 6.195250511 4.417798996 24.556123734
O 10.361808777 -6.664299965 19.412876129
O 5.649182796 3.622465134 26.533842087
C 8.062012672 2.699464560 23.942873001
H 9.543572426 2.418699265 26.915878296
C 10.414093971 -4.522976875 20.425649643
H 9.646936417 -7.016223907 22.386035919
H 6.753334045 1.526375532 25.315650940
C 10.371576309 2.116317987 23.986267090
H 6.820457935 0.792004585 23.649221420
H 6.652232647 -1.211856842 21.771434784
H 12.673316002 -3.407253265 22.736797333
H 7.417946339 2.622298002 23.064464569
H 8.476294518 3.720250130 23.945281982
N 11.064397812 -4.044312954 21.639205933
C 10.807331085 -4.905466080 22.591836929
C 7.293120384 2.465017557 25.242059708
H 10.962799072 1.223998070 23.866210938
O 9.430788040 -0.136315331 22.102155685
H 12.676241875 -1.002692103 22.132410049
C 10.017797470 -6.051898956 20.374856949
O 9.041615486 1.695713162 23.821477890
H 9.503180504 -3.967371225 20.238378525
H 12.790798187 -3.114950418 20.987430573
O 9.302885056 -2.246621847 21.468063354
H 9.388820648 -2.633004665 23.751539230
H 9.924782753 -4.767075062 23.184286118
H 11.102613449 -4.364788055 19.593860626
C 6.280044079 3.589819908 25.477313995
H 8.960297585 -7.790693283 20.971075058
H 8.090640068 -3.313233376 22.772083282
H 8.624665260 1.164268970 26.268136978
C 8.878112793 -2.533129215 22.764743805
H 6.947129726 -1.504446745 23.511371613
H 11.444195747 -5.755383492 22.755870819
C 8.814610481 -1.263434291 22.243421555
H 11.256502151 -1.446794510 23.049608231
C 9.166878700 -6.812215328 21.431348801
H 7.889046192 2.687174320 27.243726730
C 7.231840134 -0.904124498 22.639938354
O 7.140190601 0.419334292 22.843103409
H 11.136276245 -1.207433462 21.294630051
C 11.760091782 -1.591737986 22.094051361
