48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.801101685 0.154587790 23.180418015
N 11.597170830 -0.734383404 24.843097687
H 4.092284203 0.929274142 20.008787155
H 7.618168354 -2.189116240 19.289674759
H 12.955449104 -1.599186540 26.099145889
H 16.238552094 -1.120575547 22.909433365
Cl 7.664755821 -3.160557985 27.508152008
H 14.254323006 -0.291687310 22.287237167
H 16.798648834 -0.041747548 24.195230484
N 10.338127136 -0.823875368 23.058629990
N 7.266855240 -2.652191401 20.117427826
C 5.585455894 -2.940885067 23.554004669
O 9.908180237 1.545483351 21.532459259
O 15.268817902 -1.923124313 25.846221924
H 12.075400352 1.090396404 22.107461929
N 9.454647064 -0.584397256 22.250316620
N 7.337312698 -1.914885044 21.315719604
H 7.797198296 2.711324215 21.198843002
C 7.700479031 -2.919010401 22.237234116
C 16.424436569 -1.045509696 23.979173660
H 6.602459908 -3.413028955 20.236843109
C 12.821590424 -1.059451222 25.161842346
C 5.660810947 -0.407129169 20.548870087
H 8.713875771 -3.793524981 24.535535812
C 7.171070576 1.854456425 21.030338287
H 5.074873447 -1.297642708 20.328884125
C 6.965885162 -3.102764368 23.540496826
O 8.596849442 -3.665113926 21.927061081
C 5.106139660 0.844629407 20.365007401
F 7.151330471 -5.525118828 26.370141983
C 6.944746971 -0.560500562 21.035770416
C 15.175754547 -1.279145598 24.803892136
H 17.163389206 -1.776257515 24.265466690
H 3.759681463 -3.124714136 24.654798508
S 6.929616928 -4.066938877 25.974697113
C 11.439484596 -0.340425551 23.567796707
H 14.361376762 1.075898290 23.398723602
C 9.136588097 0.586510122 21.680801392
C 5.846305847 1.990619421 20.640277863
C 13.932162285 -0.751348436 24.379465103
H 4.813163757 -4.137081623 26.658969879
C 7.732880592 0.597033143 21.232023239
C 7.665459633 -3.598987818 24.620441437
H 5.388853550 2.963494778 20.578544617
C 12.382873535 0.415679038 22.876199722
C 4.824736595 -3.272925377 24.684453964
H 5.083529949 -2.573111057 22.666685104
C 5.356366158 -3.817336798 25.829801559
