48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.228622913 2.222680569 21.136507034
H 12.698822021 0.536350071 23.955492020
C 9.719724655 -5.780528069 23.336894989
C 11.237385750 1.938616157 22.198471069
H 12.645633698 4.233290672 21.834203720
H 5.354772568 -1.866741657 23.913722992
N 10.577552795 1.089643240 22.892644882
H 9.243801117 -0.407353818 23.005578995
C 8.371344566 2.141245842 21.002979279
C 6.269591331 -2.368878126 23.590208054
C 7.121883392 2.605745792 20.670576096
C 6.272063255 -4.765247345 24.541769028
H 15.909944534 3.316798925 24.402116776
H 14.942128181 1.087493062 24.849222183
N 7.242089748 -1.629734278 23.017030716
H 7.008029938 3.355025291 19.908447266
C 14.969402313 3.028517485 23.939283371
C 12.561221123 2.319487810 22.788713455
C 8.422112465 0.886378467 21.701429367
C 6.738718033 -0.628483653 22.315048218
C 13.193481445 1.453036189 23.672941208
H 5.069138050 -6.332182407 25.526618958
C 8.553143501 -5.056890011 23.471714020
H 14.747251511 4.882987499 22.909217834
C 10.814020157 2.571816206 20.996656418
C 8.558695793 -7.761226177 24.036231995
C 13.132524490 3.542563200 22.506862640
C 14.418539047 1.787420034 24.217754364
N 9.430146217 0.483716190 22.538707733
H 5.669957161 -0.354042411 22.362375259
H 6.476351738 -7.589770794 24.284444809
H 9.404193878 3.514312029 19.737371445
H 8.491274834 -4.048012257 23.070465088
C 9.546782494 2.797449827 20.542917252
H 6.414435863 -4.369710445 25.569225311
C 14.323647499 3.904695988 23.098480225
N 7.433084488 0.080475248 21.458820343
H 8.555001259 -8.833268166 24.181325912
C 9.729661942 -7.113688946 23.698623657
H 4.105235100 -5.016628265 24.857814789
H 10.621202469 -5.330847263 22.933488846
N 6.340505123 -3.626227617 23.737487793
H 4.805172920 -6.219690323 23.759086609
C 4.960496426 -5.650043011 24.673803329
Cl 11.219496727 -8.002742767 23.708005905
C 7.420462132 -5.635097027 24.059688568
C 7.399195671 -7.040172577 24.153446198
H 11.611280441 2.903168678 20.348571777
