48
stable:False satoms:36 tatoms:48 sratio:0.75
C 10.530896187 -1.002602577 22.304798126
H 6.342754841 -0.129476726 18.071083069
H 10.343502045 1.421863914 24.265878677
C 7.899961472 -3.484371662 27.106515884
H 8.100602150 -1.290516973 27.017955780
C 13.687796593 -1.985185146 24.119108200
C 10.068706512 0.687803328 25.201742172
H 7.441276550 -2.355582952 18.140216827
C 8.565720558 -0.295550346 22.976299286
O 12.797637939 -0.266101658 21.902544022
H 6.483931541 -0.459982008 23.560735703
H 5.626273155 -3.191664696 21.665712357
H 14.068043709 -2.699356318 24.832433701
C 6.041417599 -0.075254031 20.255622864
N 9.274658203 0.091759972 25.610591888
H 8.530791283 -4.341614246 26.950990677
C 9.428491592 -0.290794760 21.994861603
H 14.451113701 -1.256170750 23.923814774
C 12.587305069 0.881885529 21.078281403
C 11.781929016 -0.495730668 22.686717987
C 9.375614166 -2.981156349 22.173503876
H 9.569094658 -2.166059971 27.441833496
H 13.317424774 1.616239786 21.372156143
C 8.660102844 -2.191039085 26.807926178
H 9.167181015 0.182581455 21.114082336
C 8.336322784 -1.165277362 24.521934509
O 12.018294334 -0.239173234 23.960172653
H 11.590452194 1.300873041 21.145259857
H 8.473021507 -3.391681433 21.915624619
H 10.997568130 -3.007194519 23.053886414
C 6.447029114 -0.684272707 18.973644257
O 11.760810852 -1.745421648 25.561376572
C 7.605721951 -0.549497068 23.684438705
C 5.881892204 -2.437678814 20.943817139
H 4.761226654 -0.880053937 21.844417572
C 6.884891510 -1.972227931 18.975044250
N 10.454550743 0.268566161 26.272184372
C 5.476883888 -1.158856630 21.099067688
H 12.768355370 0.547663212 20.057470322
H 6.918982506 0.350522250 20.731386185
C 10.290202141 -2.439488411 22.504825592
S 9.037942886 -2.471407890 25.072900772
N 6.636329174 -2.843345165 19.928415298
H 13.434929848 -2.490866184 23.199337006
F 6.852688789 -3.552954435 26.222286224
H 5.314781666 0.717636466 20.127590179
H 7.457189560 -3.462085962 28.080385208
C 12.436927795 -1.361994982 24.661634445
