48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 5.611073494 -0.950807095 19.543823242
S 6.697230339 -3.319927931 21.319883347
C 13.207397461 -0.483117938 28.776151657
H 9.146940231 -1.910838485 17.976816177
H 8.750657082 -1.494436502 21.130514145
H 9.135771751 0.828189552 17.608186722
C 7.202046394 -2.773087978 19.865230560
H 9.687316895 0.588108242 22.818704605
C 9.038193703 -2.199735641 23.518774033
H 14.531020164 0.363751829 27.314897537
H 8.621941566 0.288465559 16.004741669
H 9.693376541 -2.460564137 22.703670502
H 6.994901180 0.742111385 21.463678360
C 8.415943146 -1.195619106 17.553941727
H 10.155031204 -0.283020705 16.667879105
H 5.526026249 0.120849386 19.416440964
H 13.766901970 -0.124078177 29.622758865
O 7.623846054 -0.629289031 18.547681808
C 7.129656315 -1.307471037 19.679979324
H 9.090157509 -4.183925629 24.371603012
H 7.790863991 -1.716809630 16.827842712
H 7.634850502 -3.402035475 19.123703003
C 12.830961227 -0.562993824 26.397241592
H 8.892275810 -3.877044201 27.224781036
H 5.214889526 -1.451226473 18.655990601
C 8.025473595 0.352715015 21.424360275
C 12.064784050 -1.227908731 28.970169067
H 13.108965874 -0.283669978 25.396968842
H 8.111462593 1.141286254 23.402814865
C 13.607647896 -0.186695933 27.477493286
H 11.007144928 -1.267244816 24.560144424
C 10.820937157 -1.734336138 25.506008148
C 8.508755684 -0.913149059 23.770702362
H 8.633201599 1.006184220 20.791362762
N 7.968703270 -0.938452244 20.796268463
H 5.058088779 -1.269551754 20.414997101
H 7.817984104 -3.095256805 24.954092026
C 8.624280930 0.338385820 22.853143692
C 9.590411186 -3.080382347 27.026535034
H 11.715209961 -1.453113914 29.967563629
O 7.998194695 -0.706841588 24.870641708
C 8.872422218 -3.141172886 24.635189056
N 10.210817337 -2.505680799 28.059547424
C 9.806315422 -2.638350248 25.731098175
C 11.673058510 -1.340442061 26.578752518
H 9.917985916 -2.709293604 28.995515823
C 11.320841789 -1.688331842 27.883775711
C 9.127262115 -0.008436337 16.910438538
