48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 11.959178925 -1.050710201 19.594869614
C 5.501577854 2.182893991 23.612611771
C 8.563666344 -3.069060802 28.597354889
N 5.713218212 -0.569863379 22.663778305
H 4.579277992 3.731392622 23.746185303
C 8.147518158 -1.112082005 22.794349670
C 5.276281834 1.061079264 20.928115845
N 8.884276390 -1.296390295 24.860662460
H 11.430679321 -0.310590923 19.010616302
C 6.788629532 -0.688107848 23.476179123
S 11.243035316 -2.404215574 24.348484039
H 8.441528320 -0.939234376 20.649703979
C 6.097713947 1.487365723 24.462200165
H 5.900745869 1.987392068 25.362436295
C 13.091325760 -1.562894106 19.104568481
C 14.699626923 -1.501245618 17.605173111
H 15.319663048 -1.034616470 16.867681503
H 6.604759216 -1.560234427 24.133726120
C 14.668732643 -2.814485073 18.039070129
C 11.563828468 -1.450357795 20.845457077
C 4.896563530 3.050962687 23.012674332
Cl 8.842536926 -5.241234303 30.099203110
O 6.876563072 0.390700877 24.456439972
Cl 13.781801224 -4.129475117 20.241476059
H 8.724894524 -1.702670693 23.651872635
C 5.632941723 0.103415273 21.494876862
C 8.882227898 -1.125687718 21.619712830
O 13.820692062 -0.760543406 18.255811691
H 11.125204086 -4.301232338 25.982244492
C 12.160503387 -1.941464663 21.930213928
C 10.041394234 -4.787829876 27.744770050
N 5.590320110 -0.045147199 20.217655182
H 10.449511528 -5.774914742 27.832456589
C 10.253485680 -1.433780789 21.739749908
C 9.175929070 -4.295542717 28.724351883
H 8.263559341 -1.433111906 27.246618271
C 10.347230911 -4.006899357 26.663806915
H 13.188971519 -2.248309374 22.185222626
C 8.754774094 -2.356707335 27.426538467
C 9.749097824 -2.078713179 25.222089767
N 4.821231365 2.374452591 20.691921234
Cl 3.896822691 4.630650997 21.073993683
C 9.637722969 -2.831245661 26.463047028
H 7.924345016 -2.674693823 29.363588333
H 15.161005020 -3.677697182 17.636293411
C 4.604723930 3.169959068 21.585021973
C 13.811776161 -2.807039022 19.112953186
C 11.088134766 -1.896528363 22.734655380
