48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.354362011 -2.571005821 25.180267334
C 7.728085518 -0.556355357 25.587133408
H 13.992525101 1.259060979 20.555416107
C 6.939621925 -1.744787335 23.516323090
H 9.668604851 0.263194025 26.190010071
C 11.202626228 -1.752045393 19.473323822
N 10.860298157 -1.869722247 24.982734680
C 10.811846733 -2.083290577 20.813348770
H 10.146819115 -1.457174063 25.463495255
O 8.846293449 0.493559957 23.093055725
H 6.972413540 -0.269000828 26.333856583
C 9.556707382 0.377890885 24.092069626
H 13.729623795 -0.381372541 21.076400757
H 10.628799438 -1.979170799 17.462312698
H 7.905250549 1.022095442 27.754350662
H 12.351329803 0.683182359 20.792726517
C 8.876745224 0.461313397 25.495664597
H 7.395776272 2.014285803 25.234188080
C 9.740386009 -2.761570454 20.891780853
H 13.395902634 0.948050976 22.172269821
C 7.499025822 -2.731505871 22.923721313
H 8.973982811 2.608494282 25.715909958
C 8.848805428 -3.185817719 20.032796860
C 11.300377846 -1.776237011 22.055215836
H 8.960828781 -4.553622723 22.723140717
C 13.361593246 0.624180317 21.149221420
H 12.079716682 -1.176864505 19.268255234
C 9.223134995 -2.923108339 18.726436615
C 10.380038261 -2.214584827 18.481941223
C 10.752954483 -2.829727411 24.186500549
H 8.108685493 -1.524298191 25.893882751
H 10.720187187 -3.868291616 24.490192413
H 11.989907265 -1.030300736 22.386709213
O 7.153164387 -1.372983694 22.300043106
O 10.782765388 0.192621306 24.097215652
N 7.878177166 1.858978510 27.230823517
O 8.149078369 -4.909000874 22.437801361
C 7.068511486 -4.054632664 22.579114914
C 10.781714439 -2.433062792 22.948808670
H 7.451671124 2.655827045 27.617355347
N 7.048739433 -0.566208243 24.350669861
C 8.249832153 1.824236751 25.864027023
H 6.510292530 -3.957605600 21.654582977
O 5.929601192 -2.462763786 24.351528168
H 6.760975361 0.298519105 23.945470810
H 7.918896675 -3.627857685 20.273170471
H 8.585582733 -3.239749432 17.932174683
H 6.406961918 -4.466067791 23.335056305
