48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 11.403631210 0.021774543 20.199314117
H 7.760866642 1.460347056 16.593479156
N 7.824129105 -1.162234783 27.807014465
N 11.113364220 -0.070713513 27.332622528
H 11.459696770 -3.179849386 25.869054794
C 10.516168594 -0.023167938 19.579204559
C 9.176624298 -1.825165272 22.092998505
C 10.252353668 -2.161362648 20.886447906
C 8.438167572 0.937810481 17.250509262
H 9.481369019 2.728105545 17.666383743
C 8.883037567 -2.134534359 27.907953262
H 9.808879852 1.341561317 28.123174667
C 9.816660881 -1.288295984 19.772319794
O 9.854478836 -3.560698032 24.811725616
C 9.438062668 1.668314219 17.913066864
H 6.924016953 -1.413006425 28.134492874
H 10.229783058 -4.169781208 26.685836792
S 9.782400131 0.599696279 25.789907455
H 9.369882584 -1.954587817 28.874277115
H 10.549109459 -0.578355670 23.105205536
H 7.737258434 -2.209494591 17.254634857
C 8.874674797 -2.581160784 24.506488800
H 11.282622337 -1.927819490 21.176015854
H 11.855051994 -0.392471522 27.957420349
H 8.203751564 -3.772186279 22.560380936
O 8.328513145 -4.124811172 18.703561783
H 10.185350418 -3.211755753 20.717182159
C 8.442968369 -1.558056951 23.698242188
O 7.723397255 -3.379729271 20.643777847
H 11.087825775 1.933662891 19.146770477
C 7.940674305 -2.943812132 21.921295166
C 10.389479637 -3.277542353 26.064281464
C 8.300496101 -3.202379942 19.479473114
N 8.273470879 -0.292434007 17.345460892
O 9.887679100 -0.600628614 22.446514130
C 10.329549789 -0.794302404 26.622056961
H 8.440414429 -3.130789995 27.936222076
C 10.346336365 1.192757845 18.857992172
H 11.208107948 2.003158092 27.225330353
H 8.066266060 -0.539139926 23.574293137
C 9.884380341 -2.080398560 26.809064865
C 8.230496407 -1.450430155 17.839200974
C 8.781255722 -1.877336144 19.064502716
O 6.806229115 -1.995636225 25.530582428
H 7.934028149 -0.344642699 27.265674591
C 7.825658321 -2.094765663 24.814748764
H 7.008846283 -2.477001667 22.244001389
C 10.521756172 1.148996949 27.312332153
