48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 10.419893265 2.041381836 23.294391632
H 7.617637157 -3.798004627 23.510665894
N 9.610484123 0.211770907 20.714141846
C 9.631297112 2.322519779 24.655738831
H 13.744824409 0.007850542 25.028963089
H 9.841094971 -0.603608847 22.578193665
C 11.907977104 -0.287805438 22.264196396
C 11.623084068 -0.809574544 21.267114639
N 10.271776199 1.924766421 22.169141769
C 8.014156342 -0.301498324 25.089517593
O 6.207906723 -3.159613132 22.111627579
C 12.056940079 -1.229474664 25.047384262
O 11.543054581 2.043687344 23.116518021
C 10.699384689 -2.815051317 23.442480087
H 8.206528664 -5.154767513 21.952547073
N 8.561220169 -4.555537701 21.293653488
H 7.965020657 2.634211063 25.819311142
N 8.462529182 -1.299377918 25.440334320
H 12.067225456 -1.204832911 26.115413666
H 11.491424561 -3.246534824 21.332723618
H 4.609292984 -3.293714762 23.714782715
H 13.671563148 0.756947458 22.763513565
H 8.691633224 0.335094899 20.910896301
O 7.283683777 -0.927186072 19.740133286
N 9.886736870 -3.660171509 22.731567383
C 8.115402222 -3.517044067 20.655937195
H 10.023876190 0.385240048 19.872726440
H 6.557685852 -0.532954574 21.556398392
H 5.331567764 -4.750552654 24.358945847
H 7.757319927 -3.324763775 19.640626907
C 5.501091003 -3.705047369 24.162210464
C 7.080354691 -2.548751831 21.309137344
H 9.249409676 -1.299920678 26.080747604
H 12.086814880 -1.263493180 20.354032516
C 10.507616997 -0.365133911 21.768642426
C 11.144691467 -2.196813107 24.566862106
C 12.944840431 0.125112534 23.166183472
C 7.589011669 0.888672948 24.807027817
C 12.938187599 -0.339574665 24.396926880
S 10.214963913 -3.105268478 25.364641190
C 8.398568153 1.999939561 25.074768066
H 6.606258392 1.047249436 24.455368042
C 6.965872765 -1.247075081 20.858753204
C 10.857826233 -3.193292379 22.277822495
O 9.455282211 -3.890528202 20.635942459
H 5.691624641 -3.186470985 25.092153549
C 6.617878437 -3.563175678 23.270204544
H 10.256709099 2.907875538 25.281494141
