48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.881627083 6.001630306 23.361749649
H 6.314217091 -0.412231296 21.299940109
C 11.801896095 -1.182020545 22.653141022
H 5.951009750 -5.367163658 23.167041779
C 12.383672714 -5.304253578 23.398231506
H 7.305675507 2.161539555 25.810878754
O 10.739893913 -0.488338381 22.215372086
C 8.558554649 5.180192947 24.811798096
O 12.786748886 -3.162748098 24.255214691
H 9.974821091 0.402684748 24.335796356
H 7.608583927 -5.242524147 23.718584061
C 7.383993149 -0.315291047 21.203639984
C 7.583054066 -4.641417027 21.030178070
C 7.950601101 2.805089474 25.200889587
H 9.876162529 2.136314631 22.450578690
H 13.431915283 -5.434688568 23.665580750
H 7.860145092 -0.569585323 20.282613754
C 7.855196953 4.177628994 25.454719543
H 11.772084236 -5.859995842 24.098533630
C 6.768288612 -3.840427876 22.102773666
H 7.759747982 -4.084372520 20.114192963
C 12.066030502 -3.833888292 23.573572159
H 7.024855614 -5.552359581 20.820644379
C 8.772713661 2.165451527 24.271266937
H 12.224201202 -5.675704479 22.399717331
H 12.476088524 -1.560415626 21.830633163
H 5.940148354 -3.354669809 21.584419250
H 8.402920723 6.186096668 25.166395187
H 7.161750793 4.486433983 26.234663010
O 7.076066017 -3.297445059 23.296516418
H 9.846477509 -1.564193964 23.703664780
C 8.922693253 0.678611517 24.379476547
C 9.490296364 2.776458979 23.229543686
C 9.961395264 -4.885910034 21.281476974
H 9.975852013 -3.771756172 23.576034546
O 8.719617844 -5.016234398 21.718679428
C 10.675108910 -1.690722466 23.019771576
C 6.825741291 -4.658003807 23.184812546
C 10.501674652 -3.598854542 21.577192307
C 8.000779152 0.026947930 22.209800720
C 10.777166367 -3.334916115 22.955211639
H 10.574095726 -2.851698160 20.798019409
O 10.497193336 -5.854938507 20.784870148
C 9.433202744 5.071782112 23.727773666
O 8.223424911 0.026588615 23.361106873
H 12.577970505 -0.947222531 23.451774597
H 8.497494698 0.296011925 25.305063248
N 9.786375046 4.030231476 23.038942337
