48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 10.506226540 -1.156239986 22.375972748
O 10.819299698 -3.645638943 24.815212250
C 9.546667099 -0.074722812 24.917440414
N 8.912100792 -4.056550026 23.691217422
C 6.443067074 -1.143379092 21.399320602
C 9.541738510 -4.837811947 22.773590088
H 9.735836029 3.213912487 25.497884750
O 9.325100899 -1.196164250 25.577684402
O 11.457440376 -1.424592257 20.239915848
C 6.592924595 -1.048026919 23.589227676
H 8.992549896 -2.829648733 26.600463867
C 9.861017227 1.140546560 25.542383194
H 6.085778236 0.992594779 21.067060471
C 9.656407356 -3.447124243 24.679580688
C 6.265683651 0.162598446 21.717166901
C 9.853224754 1.126299381 21.669891357
C 10.049005508 -4.338946342 21.593479156
C 8.835155487 -2.469233751 25.579208374
H 10.140952110 1.010301948 20.637762070
C 13.572361946 -2.744224787 21.549327850
C 6.700014114 -1.469992638 25.028669357
H 5.698106766 -1.702991009 25.405115128
H 6.258433342 1.081888199 23.754358292
H 14.201183319 -3.596067429 21.428514481
H 9.054955482 3.032964468 21.451734543
H 8.551763535 -2.910258055 21.209693909
C 9.385477066 -3.468804359 20.800584793
H 12.656723022 -3.058969498 22.017528534
C 11.222151756 -1.275782824 21.279567719
H 11.048513412 -4.659540653 21.329847336
N 9.348888397 -0.063046694 23.656082153
O 7.500140190 -2.621114254 25.221282959
H 8.586859703 3.579451561 23.580915451
H 13.387791634 -2.315366268 20.569936752
C 6.367969036 0.214653149 23.131404877
H 6.444612026 -1.646620035 20.454742432
C 9.181406975 2.678433180 23.549848557
H 7.086384296 -0.623412967 25.624347687
C 9.598052025 2.340130329 24.888454437
H 9.638850212 -3.292554140 19.783069611
C 9.368855476 2.281253099 22.169742584
H 10.124181747 -1.958304882 22.849382401
H 7.915691853 -3.903004169 23.640163422
C 9.908883095 0.011247971 22.554658890
H 9.600540161 -5.885408401 22.996793747
H 10.283570290 1.121559381 26.532361984
H 14.015384674 -1.979369164 22.161432266
O 6.651299477 -1.889216065 22.528474808
