48
stable:False satoms:36 tatoms:48 sratio:0.75
N 8.852994919 -3.053758860 24.463834763
O 7.090941906 -0.343969464 21.773746490
C 9.614508629 -2.481326103 20.054054260
H 12.406625748 -2.374188900 21.751464844
C 9.435260773 -3.003473282 27.602434158
H 8.935269356 -4.006660938 18.715404510
H 11.065257072 1.855496049 21.454109192
C 7.556258678 0.629385889 22.054426193
C 8.593441963 -1.826841116 27.227161407
N 11.608214378 -2.149198771 21.184093475
H 7.810142994 -1.586490035 27.904146194
H 10.475234032 -3.751914740 21.681978226
N 8.837454796 -2.042696953 21.148029327
H 11.119306564 -3.990853548 20.110841751
H 5.801856518 1.509823084 23.498758316
O 9.413651466 2.776631832 21.638996124
H 12.382099152 -0.373629719 20.456535339
N 7.960316658 0.600554228 24.780389786
S 10.157485962 -4.038048267 23.931385040
N 11.308712006 1.378890395 22.325654984
C 8.607322693 -3.030475378 19.029516220
C 6.463772297 2.312607527 23.256486893
H 6.859372616 2.789650440 24.120113373
C 9.245786667 -2.844877958 23.353580475
H 8.586335182 -2.377686739 18.158718109
H 9.627591133 -0.498780638 24.425195694
C 8.575976372 2.105570078 22.001354218
H 9.088284492 -3.381053209 28.555927277
H 10.850597382 1.909691334 23.025281906
H 7.937246799 -1.556774497 21.038990021
H 10.363698006 -4.752200127 26.775568008
H 7.601832390 -3.111209393 19.416744232
H 7.129627228 0.670924544 25.291860580
C 9.455173492 -4.189427376 26.621828079
H 10.250377655 -1.840886950 19.424711227
N 7.597542286 1.729942560 22.537162781
C 8.753191948 -1.106220603 26.201398849
N 9.036794662 -2.023374796 22.426054001
O 11.756530762 -0.491213471 23.459947586
H 10.441177368 -2.645327330 27.731788635
C 8.802979469 -0.380779743 25.109886169
H 6.000424862 3.017245531 22.603187561
H 8.607698441 -4.839716911 26.740093231
C 10.759239197 -3.224629879 20.799140930
C 11.545207977 -0.699994206 21.055612564
H 10.623884201 -0.364779979 20.589519501
C 11.552401543 0.060079742 22.417896271
C 9.434125900 -3.708327055 25.187480927
