48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 13.110670090 -7.451384544 21.530612946
H 10.659799576 -3.780173779 26.302524567
H 6.920331955 4.138808727 21.712667465
H 9.667590141 -2.942456245 27.504247665
H 8.956950188 -3.455948114 25.969526291
C 11.675176620 -5.432187557 22.573238373
H 12.494514465 -2.686470747 23.931529999
N 9.874854088 -1.682609797 23.575738907
N 7.719183445 0.343011409 21.930938721
H 8.640862465 4.286973953 23.121576309
C 5.452742577 1.436961770 22.899555206
O 11.960198402 -7.454053402 19.702564240
C 10.117411613 -4.019638062 20.748435974
C 10.679492950 -5.221359730 20.362298965
O 10.092863083 -0.657385230 26.448610306
N 10.727958679 -1.819924474 24.622434616
S 7.662272453 2.367014885 20.322120667
C 7.790973663 0.701092124 20.733526230
H 12.611769676 -1.816880107 25.478361130
C 10.904086113 -4.399694443 23.014194489
N 12.245615005 -7.015952110 20.808032990
H 10.755718231 -4.250462055 24.066162109
C 8.310167313 3.926913023 24.092000961
H 10.478269577 -5.654091835 19.406875610
C 8.919009209 -0.719068170 23.608745575
H 12.359690666 -5.941242218 23.230779648
H 9.165306091 3.536457300 24.629232407
C 11.535093307 -5.863352299 21.250270844
H 7.991141796 0.016715534 19.914857864
C 12.161033630 -1.813792825 24.496202469
H 7.881053925 4.746049881 24.666500092
C 6.558393002 3.123193741 21.572074890
H 5.563402653 0.899476290 23.832305908
H 8.518733978 -0.254201174 24.471284866
H 5.541973591 0.761454582 22.048027039
O 6.958293915 2.239839315 24.998523712
N 6.516661644 2.443866968 22.843647003
H 12.479244232 -0.910879135 23.975282669
N 8.492518425 -0.623984814 22.368318558
H 9.562643051 -3.421788692 20.054992676
C 10.269114494 -3.589549065 22.061584473
C 7.241308212 2.812062025 23.997812271
H 5.576182365 3.149072170 21.107547760
C 9.708577156 -2.310745001 22.368057251
C 9.843447685 -3.078635216 26.447734833
N 8.948880196 -1.604911208 21.567966461
H 4.468543530 1.912424803 22.856533051
C 10.209506035 -1.712859869 25.886457443
