48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 3.463364601 0.223992750 22.264513016
C 3.298636675 -1.166068673 23.909023285
H 12.104676247 -5.161973953 21.539367676
H 3.130463362 -0.482275605 24.748710632
O 4.695997238 -1.469508290 24.006505966
H 8.977552414 -0.727744102 20.614419937
H 11.588702202 0.147305787 26.225711823
C 7.410706520 -1.413952351 21.946540833
H 13.464423180 -5.914666653 23.486391068
C 7.675293446 -0.648237765 24.217790604
N 12.037741661 0.589186609 24.213949203
O 9.165396690 -0.029748224 26.315570831
N 12.971916199 -2.166548491 22.783334732
C 13.693629265 -2.575692654 23.820625305
C 8.601841927 -0.720291853 21.634086609
C 8.935705185 -0.191860229 23.975370407
H 11.801555634 0.345345169 21.155607224
H 14.099472046 -1.817126870 24.452348709
H 14.585339546 -4.199445248 24.889801025
C 12.431140900 -3.080473661 21.985179901
C 12.544061661 -4.457293034 22.227203369
H 2.784816504 -2.095717192 24.107604980
H 7.249393940 -0.520942330 25.199304581
N 11.806228638 -2.642535686 20.855144501
H 2.604693413 -1.259653330 21.849491119
C 11.837839127 1.321841955 23.078668594
C 6.889890194 -1.232132554 23.172319412
H 11.097950935 1.737027526 25.611436844
H 11.829658508 -1.672716022 20.613037109
C 5.495814323 -1.658363700 23.047452927
H 13.027018547 1.589194298 21.361297607
H 11.286570549 -3.305819273 20.306837082
C 9.242642403 -0.007194406 22.605655670
O 6.641560555 -2.242860079 21.158002853
C 13.307995796 -4.859609604 23.293779373
C 9.703260422 0.131386355 25.253530502
H 4.904176712 -3.301135540 21.831264496
O 11.295611382 2.411343813 23.091955185
H 1.824156284 -0.050750781 22.853580475
H 9.918160439 0.753245294 22.301568985
C 5.313191414 -2.286762238 21.732625961
C 12.519948959 0.757235765 21.851257324
H 13.245316505 -0.020154020 22.104139328
C 2.777702332 -0.522424281 22.634712219
H 12.907318115 0.110605605 24.288156509
H 4.668785572 -1.732198358 21.047378540
C 13.941758156 -3.905955076 24.085968018
C 11.180146217 0.677828312 25.364273071
