48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.226119041 0.517162442 23.136766434
C 8.589120865 1.365196586 22.919462204
C 12.177295685 -1.810549855 21.622631073
C 7.050309658 -0.451628536 22.875059128
C 12.453309059 -3.557697058 23.313777924
H 10.232875824 -1.143170238 24.298145294
H 5.702984810 -0.232316509 24.477613449
C 9.026939392 2.009243727 21.624208450
O 7.454542160 -3.002155781 22.636850357
N 5.979694366 2.806937695 22.313251495
C 13.316512108 -4.515834332 23.874105453
F 6.374992371 -5.426919460 22.950115204
H 6.099073410 -4.924183846 24.836467743
H 8.243775368 2.956025600 19.888038635
C 6.232748032 -0.975510716 23.885118484
O 11.143141747 0.191316739 22.193380356
C 12.772919655 -2.963470221 22.081882477
H 11.308010101 -3.162412405 25.088117599
H 10.358858109 -3.787285805 23.757499695
H 7.723275185 3.887478828 22.377937317
H 5.421687603 -2.536574364 25.122068405
C 6.771238327 -4.685724735 24.020509720
C 7.061367989 3.420580387 21.635478973
H 5.091656208 3.263092518 22.428371429
C 6.039967537 -2.286243916 24.281393051
C 10.837089539 -1.723174930 23.618619919
C 11.181724548 -3.116130590 24.008863449
H 7.575995445 -0.944217801 22.064994812
H 13.297703743 -6.152407169 25.207513809
C 13.469089508 -5.077531815 25.246747971
H 14.500454903 -4.903674603 25.556312561
O 10.187506676 2.270822287 21.384155273
H 13.533692360 -3.376306057 21.450418472
H 7.793436050 -4.958815098 24.268121719
H 8.713897705 2.092575073 23.728990555
C 11.340062141 -1.133305550 22.481496811
H 7.244220734 1.617464781 20.428928375
H 14.394165993 -4.792112827 22.250177383
C 6.029803753 1.624387741 22.968101501
H 12.794886589 -4.641537189 25.970029831
H 12.409053802 -1.403910756 20.649843216
O 14.253817558 -5.067855835 23.146730423
C 6.751646519 -3.261174202 23.582901001
N 7.206710339 0.885772109 22.892307281
O 5.024230957 1.324027896 23.582031250
C 7.868312359 2.440185070 20.770383835
H 6.665394306 4.190191746 20.964244843
H 11.053911209 0.407078743 21.252346039
