48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.293960094 -4.021277428 23.084722519
H 4.437308311 -2.088569641 24.525224686
H 6.656747818 0.274131030 21.958988190
C 9.284097672 -1.797366381 27.325143814
H 13.091981888 -1.487141728 25.030395508
O 10.110442162 -0.690958261 24.651327133
C 10.257824898 0.892287910 18.121038437
H 12.960604668 0.281390131 24.762771606
C 11.145436287 -0.649128675 25.280094147
C 10.303793907 -0.986386716 27.676984787
H 12.527768135 -1.384654284 18.053831100
C 7.933069706 -1.423541903 21.925125122
N 13.421883583 -1.462863445 20.890153885
C 5.571790695 -3.751045942 23.846794128
H 7.611780167 -1.643785000 24.699047089
H 4.648568630 -4.336305141 23.686950684
C 12.157355309 -1.115681410 20.901597977
C 6.748252392 -0.766201377 22.307544708
H 6.943160057 -2.429778099 26.155780792
C 9.293989182 0.999501050 19.172546387
H 13.726425171 -1.603219748 19.922584534
O 12.468548775 -0.902461052 23.188098907
O 9.019879341 -2.016885996 26.052080154
H 11.249443054 0.741814733 26.853794098
C 5.628250599 -1.189588666 23.072872162
C 8.177122116 -2.740742207 21.769269943
C 8.815699577 0.288199365 20.373237610
N 10.226590157 -0.740552247 22.303911209
H 10.420129776 1.813835502 17.542192459
C 12.481924057 -0.688715518 24.600446701
H 12.305010796 -0.675426006 27.095741272
C 5.225164890 -2.298016787 23.810026169
H 9.037927628 -3.217844725 22.211330414
H 7.754574776 0.501161397 20.450237274
C 11.310746193 -0.355905712 26.765604019
C 11.500993729 -0.926952600 19.774663925
H 10.440663338 -0.764737546 28.720666885
N 10.959405899 -0.103377044 17.623718262
C 11.699341774 -0.837232411 18.493059158
H 7.954676628 -3.368081570 25.034513474
H 4.870880604 -0.389644533 23.107843399
H 7.536197662 -3.357175827 21.144601822
C 7.800957680 -2.386070728 25.467187881
C 9.153622627 -0.564012408 21.531694412
H 8.650301933 -2.294908524 28.061267853
C 11.532811165 -0.913988054 22.235242844
H 5.964187145 -4.037545681 24.823766708
H 8.667925835 1.871157050 19.026779175
