48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 4.467239380 1.654073000 20.310144424
C 15.617045403 -4.725576401 22.495584488
C 4.111627579 1.868288755 21.317691803
N 6.722882748 2.772151470 21.573902130
H 6.418826580 -1.259248495 25.051595688
H 9.386547089 4.679772377 21.672336578
N 13.172644615 -4.367948532 23.511030197
H 13.100201607 -6.453471184 23.547765732
C 5.034125328 1.260059953 22.300395966
H 9.544214249 2.261543751 23.002830505
C 6.282864571 -0.421155035 24.398782730
C 7.503567696 1.319898129 23.064985275
C 13.799255371 -5.620903969 23.578853607
H 15.829957962 -4.344756126 21.497547150
C 8.434329987 4.378213406 21.265697479
H 7.587223530 -4.879316330 23.433959961
N 4.463243961 0.286049634 23.019334793
N 8.000721931 3.177927494 21.918685913
H 15.472750664 -3.867183685 23.152521133
C 12.904706955 -3.457821846 24.534317017
C 8.680621147 -0.374729425 24.221014023
C 9.575402260 -4.137162209 23.361112595
C 8.519226074 2.229741096 22.724292755
H 9.514700890 0.193872899 24.541761398
C 4.957711697 -0.144815326 24.130193710
H 3.129021406 1.430641413 21.429752350
O 11.022311211 -1.578842878 25.284442902
H 14.424324989 -5.701642036 24.474466324
H 7.720200539 5.186612606 21.433004379
C 10.067826271 -2.025302172 24.618186951
C 9.424966812 -2.882131815 23.931966782
C 7.471484184 0.169750065 23.899478912
C 12.041949272 -4.161792755 23.825399399
H 8.510209084 4.216416836 20.190292358
H 13.310959816 -2.460509777 24.374290466
O 14.493533134 -5.555643559 22.378543854
H 4.215258598 -0.382067710 24.880804062
H 16.432765961 -5.318016529 22.874334335
H 10.801803589 -5.763951302 23.107686996
H 12.864415169 -3.553152084 25.629611969
N 8.910920143 -1.677747369 24.188791275
C 6.350176811 1.723787308 22.345447540
H 4.035883904 2.934949875 21.471046448
H 8.552456856 -5.399524212 22.066055298
H 7.882603168 -3.779760361 22.124238968
H 6.161967278 3.117192745 20.818574905
C 8.339374542 -4.565740585 22.720516205
C 10.713169098 -4.745324135 23.419223785
