48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 3.404550076 -2.481739998 22.208135605
H 7.285678864 -0.966145754 22.337295532
C 3.011927128 -0.806994915 21.027112961
H 9.049682617 -1.315799236 22.503435135
C 13.213238716 -2.557265520 22.833799362
H 5.644958019 -2.415857315 22.529588699
H 14.677032471 -3.310269594 24.061077118
H 11.777658463 3.111119509 22.859918594
H 9.980449677 3.558476210 22.708204269
C 10.731357574 2.103853703 21.416145325
C 5.275219440 -1.487010717 22.086139679
H 5.394500256 2.653786659 20.901287079
C 12.995390892 -4.032208920 26.965898514
H 13.818940163 -3.328378201 26.898612976
O 8.341766357 -2.906399965 23.927707672
C 3.878603220 -1.618045926 21.785696030
O 8.024831772 2.690376043 21.864868164
C 10.830162048 -2.539986610 22.914421082
C 14.370154381 -2.992990732 23.075637817
N 11.566479683 -3.624179840 25.061185837
H 12.962306023 -4.504566669 27.940818787
H 11.139230728 2.093682766 20.423051834
C 7.366436958 1.772848248 21.784202576
H 9.223852158 1.107112765 22.365839005
H 10.830904961 -4.005316734 26.956308365
H 10.441502571 -3.372414589 22.300115585
H 2.586386204 1.006040931 19.946849823
C 6.324508190 -0.542173803 22.006021500
C 10.121977806 -1.303078055 22.471920013
C 6.421041965 0.867553413 21.624990463
H 11.560377121 -2.397914171 26.765666962
C 9.224008560 -2.977627277 24.801946640
N 4.371027946 0.991183460 20.718645096
S 13.333259583 -5.415678024 25.760992050
C 3.294161558 0.441184312 20.538761139
C 5.391474247 1.582718253 21.057662964
O 11.821270943 -0.223940432 21.183763504
C 10.842392921 3.026684761 22.370742798
N 12.164494514 -2.242260933 22.554462433
C 12.401558876 -4.560347557 24.585096359
O 9.040930748 -2.980612993 26.041387558
H 12.496700287 -4.740478039 23.531564713
Br 1.120887280 -1.352118492 20.596788406
H 15.072934151 -3.025371313 22.285326004
C 10.774324417 -0.222734272 21.815553665
C 10.616440773 -3.047307491 24.318103790
N 10.093949318 0.995793581 21.873060226
C 11.668299675 -3.449495554 26.526699066
