48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 8.231451988 -1.819534779 26.840587616
O 5.419491291 -0.599063337 22.162340164
C 8.452591896 -3.111978531 19.931608200
C 14.083703041 0.119805254 24.335163116
H 6.315442562 -2.895012617 26.838956833
H 5.953550339 -0.256370693 26.203575134
C 12.815715790 0.102696426 24.928859711
C 10.514025688 -0.733417451 25.146858215
O 10.483877182 -1.831912279 25.607828140
C 13.218698502 -1.109693289 22.481409073
C 7.754568577 -2.015633583 24.185361862
C 9.165876389 -1.778009892 20.267749786
H 6.873634815 -0.146124378 23.647247314
H 7.019894600 1.738227844 20.535188675
C 7.023429871 -2.198038340 26.321290970
H 15.244186401 -0.462153226 22.633863449
C 11.897341728 -0.961307645 22.960718155
O 7.575626373 -2.682773113 23.225982666
N 9.512726784 0.115894213 25.551858902
C 7.295435429 -0.643411279 24.541748047
O 8.397662163 -0.984863222 21.121540070
N 12.365021706 -2.735239983 19.493803024
C 10.511434555 -1.864284039 20.979496002
H 5.317218304 1.401321411 20.164249420
C 9.715476036 -4.570493221 21.283712387
H 8.840267181 -3.522459745 18.983602524
O 8.219728470 0.262813926 25.108745575
H 12.686175346 0.511815488 25.922761917
H 9.426281929 0.267976761 26.565082550
H 13.411530495 -1.713458061 21.603302002
H 9.341115952 -1.250390410 19.302738190
H 8.560094833 -3.534411669 25.496002197
C 10.698698997 -1.279340982 22.223127365
H 5.771289825 1.966788054 21.775131226
C 11.752291679 -0.472490311 24.288438797
C 11.520709991 -2.360758543 20.179603577
N 10.605618477 -5.203495979 21.508743286
C 6.214038849 -1.072144389 25.537481308
H 14.908736229 0.599947512 24.829790115
H 5.341146946 -1.485222936 25.037961960
H 7.379829884 -2.921958208 19.833047867
C 6.078726292 1.357035279 20.930734634
N 7.132251263 -0.848359346 20.780670166
O 8.585274696 -4.026037693 20.978570938
C 6.223289967 -0.110126220 21.366235733
C 8.053663254 -2.566258430 25.632423401
C 14.274863243 -0.491804361 23.115047455
H 9.795512199 -0.930583239 22.722249985
