48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.727768421 -0.862332106 25.622026443
C 7.077322960 -1.393645883 23.536241531
N 8.857421875 0.056911796 24.192014694
H 8.868747711 1.056069732 24.075845718
C 11.002827644 1.167636156 20.372596741
N 11.135699272 0.334669143 22.919111252
C 12.568180084 0.186976373 23.101421356
C 7.875673771 -0.714163899 24.576126099
H 8.788982391 -4.809150696 26.841794968
H 14.219285965 0.912898958 21.952379227
N 9.190007210 -1.694626808 22.409660339
C 13.159001350 1.124858022 22.062765121
H 10.985601425 1.350714445 19.284914017
H 9.739668846 -3.184969425 25.405958176
H 7.082237244 -2.806238174 26.172380447
H 10.541575432 -4.626888275 24.814514160
C 8.654006958 -5.042063236 25.782306671
O 13.179205894 0.609445810 19.748960495
H 5.747057438 -4.466222286 23.477888107
H 6.203253746 -0.718517542 23.432676315
H 6.564177990 -5.528048515 25.204874039
H 9.824751854 -2.113157272 21.747774124
H 6.915337563 -0.391259462 20.618288040
O 5.048783302 -1.848395467 22.256717682
H 9.146658897 -3.986291647 23.951761246
C 6.980486870 -3.424517393 25.299674988
C 6.684934139 -2.845074177 24.051685333
C 12.504836082 0.933719337 20.693336487
C 9.571269989 -4.153880119 24.936388016
C 7.831959248 -0.246584237 21.176811218
O 10.253314018 0.053078666 20.757331848
C 9.012667656 -0.256867826 20.168930054
O 10.748946190 -1.701465845 24.299499512
H 7.832667351 0.720754921 21.677122116
H 9.128416061 -1.271818757 19.783020020
H 5.246490955 -0.960107088 22.127967834
H 8.904565811 -6.099885941 25.653669357
H 12.838648796 -0.850841701 22.892761230
S 10.081222534 -0.774600089 23.478803635
H 12.861648560 0.423576444 24.134586334
H 10.632157326 2.058780432 20.871919632
C 10.833101273 1.604529977 23.157339096
H 13.031986237 2.158817530 22.391206741
C 7.954113483 -1.271110773 22.269386292
H 8.795628548 0.433130383 19.354118347
O 6.114421368 -3.623074293 23.176580429
C 7.266647816 -4.756426811 25.403583527
N 10.765854836 2.491362095 23.795776367
