48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.817305565 -4.300367832 26.090497971
H 7.836174011 2.495882750 22.282953262
C 8.175951958 -6.427900791 24.577508926
H 9.713620186 0.482821435 17.964319229
H 10.686553955 0.753853559 23.032819748
H 8.589335442 -5.226749420 26.555763245
H 9.073325157 -1.775467396 24.023563385
O 11.333835602 0.971998632 26.577825546
C 10.602282524 0.154279754 26.033868790
C 8.593345642 0.639836371 23.004213333
C 7.390944958 -8.429883957 23.420253754
O 11.076131821 -0.717380524 18.781101227
H 9.536772728 2.566567183 22.751138687
O 9.997353554 2.870107651 18.333560944
H 8.299888611 -8.475552559 22.918498993
C 11.125613213 -1.163784146 27.683776855
O 8.499322891 -0.444506526 22.508152008
H 8.675251007 3.713905096 19.619249344
C 8.636352539 1.627267480 19.897817612
H 7.323808193 -9.067809105 24.224519730
C 8.773228645 1.948752999 22.268379211
H 9.992958069 -3.544500589 27.689102173
C 10.996757507 1.967140198 18.712179184
H 6.593944073 -8.596436501 22.738336563
H 7.991870880 2.850618362 18.237113953
C 10.517540932 0.490051597 18.736045837
O 11.846713066 -0.828185797 28.439693451
H 11.778251648 1.991867304 17.988157272
C 8.431590080 -3.650434971 24.899919510
C 7.491532326 -7.077427864 24.267316818
H 8.106856346 0.764883995 19.528453827
N 9.981195450 0.488304228 24.866645813
N 7.172507763 -6.193047523 25.234857559
C 10.437549591 -1.178813338 26.552263260
O 10.892622948 -0.022811148 19.942411423
H 8.419182777 1.876366496 24.726795197
C 8.633085251 0.844542444 24.483268738
C 9.738294601 -2.277631760 26.063438416
C 9.073051453 -2.446989059 24.850086212
H 7.709418774 -3.934640884 24.183015823
H 10.345930099 -0.121133469 20.733993530
N 9.243324280 1.619506001 20.974540710
C 8.768744469 2.824843168 18.997800827
H 9.297087669 -6.333788872 24.342472076
H 11.392889023 2.290345192 19.688854218
N 9.584075928 -3.436411142 26.789358139
H 7.875296593 0.227633879 24.959659576
N 10.910552979 0.465986490 23.936931610
