48
stable:False satoms:36 tatoms:48 sratio:0.75
N 10.220478058 -3.479213953 26.416959763
H 10.012530327 -1.379351974 25.891683578
H 7.210964680 1.105417013 18.892452240
H 8.995987892 -3.646836281 20.733854294
H 7.939117908 3.470519781 24.136810303
H 9.273139000 -3.395488262 23.274873734
S 7.651857853 -1.826491237 21.374439240
C 11.549619675 -0.906447530 24.513662338
H 7.285776138 5.097408772 24.072124481
O 8.249845505 -0.678020775 23.631235123
H 8.252185822 -1.105556369 19.151439667
H 10.139412880 0.320961386 25.439764023
C 7.777951717 4.260309696 22.147451401
H 12.063491821 -3.818056583 25.526847839
H 9.929666519 -2.065103531 20.732328415
H 6.281373978 3.746026039 23.576910019
C 10.443427086 -0.693448424 25.088829041
C 8.519428253 0.372363716 23.204757690
H 8.364164352 -7.444623947 25.456638336
H 12.294851303 -0.074505337 24.368764877
C 9.247105598 -2.734344482 21.246768951
C 7.291026592 4.137501240 23.575372696
C 11.039591789 -4.176829338 25.425781250
O 10.404707909 -1.048089504 23.754131317
C 10.825515747 -5.987694740 23.604001999
C 11.485667229 -3.728626966 23.178108215
C 10.096640587 -4.641129971 26.059925079
C 8.250041008 1.931359649 21.620609283
H 12.576810837 -3.760358572 23.117580414
H 8.850012779 4.472222805 22.125238419
N 8.726592064 1.517712116 22.800292969
O 9.242896080 0.047823973 20.537897110
C 9.139229774 -6.707300186 25.254735947
H 12.209530830 -1.799347520 24.675857544
H 7.253791809 5.076537609 21.652799606
H 11.470265388 -6.344121933 22.798454285
H 6.649379253 2.972219944 20.953739166
C 7.267189026 0.700333297 19.912866592
O 11.180857658 -2.566591263 22.545871735
C 9.857808113 -6.859819889 24.057647705
C 8.109189987 -0.548675239 20.102479935
N 11.113488197 -4.801208496 23.993770599
H 9.682499886 -7.738924026 23.460580826
H 6.296951771 0.738423347 20.405725479
N 8.431871414 1.180322647 20.538072586
N 7.567932606 3.060465574 21.365705490
C 9.987501144 -3.124842167 22.532279968
N 9.269863129 -5.871175766 26.184368134
