48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.193857193 0.431201130 21.722675323
H 6.472009659 -5.129215240 23.717226028
H 7.837062836 1.884950757 21.010007858
C 11.529793739 -3.204852343 22.536380768
C 10.112812996 2.245313406 24.789012909
C 7.082346916 -4.267900944 23.431249619
C 11.011748314 -0.671553850 24.285404205
C 9.051533699 0.069889441 20.689159393
H 11.593043327 -2.414396524 20.653789520
C 8.758728027 -1.437359810 20.753501892
H 11.119881630 -4.282363415 25.411725998
C 10.575496674 0.136909574 20.933692932
H 7.001227856 1.227282286 23.765869141
N 8.647008896 -3.553194523 21.869150162
O 11.863523483 -4.295964241 22.138433456
C 8.059460640 -2.368747711 21.602151871
H 9.264934540 -1.938621163 19.963256836
N 7.973316669 1.039711833 23.839929581
C 6.360094547 -2.972231388 23.230421066
H 9.384458542 -3.891294003 21.302833557
O 10.121864319 1.520573139 23.635450363
H 8.930195808 0.422625124 19.661302567
H 6.196509838 -1.343989849 21.857955933
Cl 5.592296600 -3.289144278 25.731260300
H 11.512670517 1.962638378 26.004550934
C 8.120513916 0.969426930 21.513681412
H 9.356190681 -1.989767671 24.302917480
C 6.825764656 -2.142071962 22.193302155
H 8.889469147 2.622623682 22.620004654
C 10.367641449 -1.682095051 23.993310928
O 10.654153824 1.585517049 25.820400238
C 5.470618248 -2.600331306 24.161231995
H 12.757616043 -3.957527161 24.836868286
H 4.701802731 -1.882144570 24.026544571
H 11.067210197 -0.048438855 19.988578796
H 8.277853012 0.268321157 24.417339325
H 11.913018227 -2.779611111 25.845149994
H 10.849036217 1.118442416 21.304853439
N 10.696907997 -0.650832236 23.104825974
C 8.279411316 -4.166306496 23.135873795
H 11.639908791 -0.261933178 25.070919037
C 10.974184990 -0.906828523 21.888317108
N 11.417879105 -2.137722731 21.598438263
C 8.814736366 1.572951555 22.903188705
C 11.801890373 -3.510391712 25.055070877
O 9.682806015 3.350619078 24.885768890
O 8.882272720 -4.521432400 24.064744949
C 11.292458534 -2.875025749 23.844764709
