48
stable:False satoms:36 tatoms:48 sratio:0.75
C 10.437293053 -0.606567025 21.380323410
O 9.242990494 -1.740108609 25.480089188
H 7.334106445 -3.991535425 28.730895996
H 7.921914101 -3.275518894 27.222354889
C 9.026317596 -1.024684191 24.530961990
C 10.957323074 0.035580438 17.868497849
H 10.792620659 -0.865781546 18.414144516
H 9.052293777 -6.713111877 25.925460815
H 11.209400177 -0.671274602 15.817854881
N 10.930006027 2.721862078 20.330623627
N 10.082040787 -0.740886390 22.589183807
C 11.228652954 1.501872540 16.159095764
C 8.647962570 0.397218794 24.575887680
H 6.517004967 3.413166046 24.894527435
C 8.428608894 1.252848864 23.481927872
H 8.673374176 -2.239373207 22.876085281
H 10.760231972 -5.181917191 23.667217255
O 10.607443810 -5.567179203 26.243156433
C 7.172792435 2.569797277 24.829843521
H 10.049942017 -3.985324144 22.451789856
C 7.517244339 -4.182253361 27.667671204
C 11.032637596 2.238598585 17.291696548
C 9.327317238 -5.703407288 26.240924835
H 10.572523117 -1.517865062 20.808488846
C 10.871273041 1.431173086 19.845268250
H 6.744408607 -4.561502457 24.819578171
N 8.464758873 0.906923294 25.780599594
H 7.909648418 -6.267309189 27.771289825
N 9.181509972 -1.442260742 23.240226746
H 7.204157829 2.033749580 26.930585861
H 8.888819695 1.146138310 22.499134064
C 11.161460876 0.151868537 16.506000519
H 11.366433144 1.896990061 15.166090965
H 9.288586617 -5.273677349 28.318662643
N 7.621029377 2.269291878 23.626337051
N 8.718010902 -4.787306309 25.410543442
H 10.988098145 3.470799685 19.637523651
C 10.010646820 -4.499326706 23.368883133
C 8.491147041 -5.379678726 27.584102631
C 7.565610409 1.840659261 25.935909271
C 10.944756508 1.308287144 18.401737213
H 6.554202557 -4.386783123 27.189584732
N 10.795128822 0.490731478 20.708192825
H 10.907773018 3.307311296 17.289718628
C 7.708264828 -4.059519768 24.862897873
H 7.511463642 -2.997339249 24.917434692
F 10.622865677 2.931894779 21.512344360
C 8.937129974 -4.399564266 24.311147690
