48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.272325516 -1.400274873 28.463352203
H 11.227544785 0.251828283 17.746763229
C 12.045104027 -0.275159091 21.326173782
N 11.394743919 -0.387310177 20.161897659
H 8.108704567 -1.056299448 15.221242905
H 10.307407379 0.506553471 27.921546936
C 9.763598442 -0.391124547 16.382905960
H 11.750019073 -0.022427339 23.402931213
C 7.376760960 -2.240740538 25.568351746
C 10.053093910 -0.574506879 20.095556259
S 9.435139656 -3.404683113 27.257545471
H 7.006902218 -2.912033081 26.291933060
C 11.329572678 -0.341188878 22.479022980
C 6.962877274 -2.309270859 24.246515274
H 11.294088364 -2.639251232 25.669046402
H 11.443727493 -0.424897999 27.753871918
C 10.436744690 -2.319269180 26.267875671
S 9.092735291 -0.882988214 23.812034607
H 6.005865097 -2.279115677 21.908245087
N 9.378396988 -0.900417745 21.186607361
H 10.368721962 0.634779692 24.480218887
C 9.454912186 -0.481842846 18.778009415
N 9.389513969 0.568761826 24.335245132
H 11.326871872 -2.512806177 28.304618835
N 8.326827049 -1.330099225 25.892873764
C 10.548069954 -2.126464844 27.648584366
C 7.088776588 -2.254181385 21.888462067
H 7.433785439 -0.811616719 19.411712646
H 6.053438187 -2.857990980 24.030694962
H 11.902964592 -0.109863080 19.342197418
H 7.437262535 -3.278481960 21.721174240
C 8.990258217 -0.690178394 28.854576111
C 10.005904198 -0.744071245 22.345653534
H 9.268199921 -0.997403324 29.850065231
O 9.299880981 -4.566525459 26.380069733
H 13.100380898 -0.087305866 21.311544418
C 8.114736557 -0.766870201 18.572004318
C 9.426256180 -1.566458583 25.424909592
C 10.247524261 -0.166486561 17.652982712
H 8.511449814 0.285510123 28.866756439
C 7.653768063 -1.812384248 23.214374542
C 7.647330761 -0.987620234 17.304042816
O 8.428093910 -3.511309624 28.314270020
H 7.400222778 -1.613870859 21.076334000
C 10.349692345 -0.594102681 28.038700104
C 8.473063469 -0.830553889 16.203060150
H 6.623220921 -1.300706148 17.163202286
H 10.422742844 -0.231574610 15.542736053
