48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 11.296497345 -0.220502496 24.791631699
C 9.306248665 0.614126921 25.903972626
H 8.971483231 -3.890422821 18.978546143
O 11.995468140 0.006215636 25.766729355
H 7.111972332 -2.962646246 25.913764954
H 12.783370018 -1.429762363 23.925245285
C 9.838121414 -3.277813911 18.723089218
C 11.467537880 -1.059044719 22.422679901
H 10.128256798 0.013796840 28.980550766
C 8.357134819 -1.301732659 24.399393082
C 11.860055923 -0.940857112 23.674381256
H 9.287856102 -1.401117325 18.037450790
H 7.062881470 -3.474822760 22.307077408
C 7.011359692 -3.277085781 24.881490707
N 9.978102684 0.229006201 24.771858215
C 6.975739956 -1.496741652 21.721363068
H 8.736046791 1.533425450 25.817211151
H 7.468159676 -2.545844316 18.490257263
N 9.332632065 -0.027578320 27.041322708
C 10.735560417 -3.056594372 19.820823669
H 7.501978397 -4.241175175 24.772760391
H 10.767093658 -0.852513075 20.217819214
N 9.753695488 -1.882499218 18.768386841
C 9.647829056 0.690580666 28.278348923
H 10.232556343 -3.664334774 17.782024384
H 8.593118668 -1.358966708 25.440740585
C 10.889595985 -1.647269011 19.474971771
H 8.696458817 1.019465685 28.704732895
C 8.968884468 -0.134007573 23.760429382
N 10.525193214 1.801677346 28.019817352
N 7.172131538 -2.444249153 19.408243179
H 11.912295341 -0.448265672 21.669095993
C 7.577184200 -2.284582138 23.947954178
H 9.413552284 -0.236328617 22.773521423
C 7.208034992 -2.458214760 22.582107544
H 10.290044785 -3.224199057 20.819768906
H 11.644865990 -3.683679581 19.798255920
H 10.636797905 2.432971478 28.786975861
H 10.486416817 2.150098324 27.096307755
H 10.801906586 -1.850430608 22.135101318
H 5.962652206 -3.417094469 24.660312653
C 7.153083324 -1.578945994 20.198238373
H 7.428138256 -0.388452679 18.584062576
N 7.169178486 -0.713641107 19.426189423
H 6.487391949 -0.586619675 21.952226639
H 11.802760124 -1.415740967 18.910480499
H 9.319581032 -1.027815223 27.130170822
H 8.232319832 0.665933847 23.644622803
