48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 12.472446442 0.815652788 21.414405823
C 3.876568079 -0.210587099 27.405368805
H 3.201971292 1.570868611 26.353523254
H 14.466603279 -1.727099180 20.724128723
N 10.098079681 -2.820677519 22.780981064
O 9.615835190 0.296628594 23.570943832
C 10.954618454 -6.025341034 21.325571060
H 5.765568733 1.617588997 25.722053528
C 6.060518742 -0.561366141 26.613445282
H 9.261197090 -3.001865149 23.311271667
H 7.436385632 2.288841724 24.106657028
O 7.156642914 -1.328674555 26.372787476
N 7.235146999 0.401599586 25.002838135
H 9.070816040 -5.100383282 21.758512497
C 12.072558403 -3.542015076 21.661838531
N 8.615169525 0.849675715 23.226228714
C 12.324085236 -5.853177071 21.149833679
H 8.611770630 0.521899760 19.073953629
H 9.187479019 -0.671993315 20.253173828
H 6.532443047 1.046889305 23.169439316
C 12.874631882 -4.593090534 21.300807953
O 10.503714561 0.815863907 19.926286697
H 10.495142937 -1.910208344 22.958887100
C 9.165091515 0.390985072 20.017288208
H 10.538564682 1.579231739 21.806606293
C 3.705975533 0.799854875 26.728555679
N 13.419067383 -0.003141665 20.925601959
C 6.224976540 0.642359257 25.828800201
H 12.944954872 -6.697061539 20.923328400
H 8.610424995 -1.308330178 23.574357986
H 3.053274393 -0.527733028 28.006652832
H 12.781081200 -1.963725090 22.779291153
H 10.518084526 -7.008408546 21.148286819
C 8.565990448 0.976086974 22.032255173
O 8.468351364 1.209660649 20.927875519
H 13.942803383 -4.438674927 21.147354126
C 12.486800194 -2.085717440 21.713157654
C 5.060086250 -0.991633415 27.419834137
C 7.386631489 1.229619145 23.842193604
H 12.830010414 1.428128362 22.227993011
H 5.126581192 -1.884471178 27.994802475
C 10.146337509 -4.989248753 21.711090088
C 11.148953438 1.076223373 21.061449051
C 10.733891487 -3.766196251 22.057506561
H 11.596549988 -1.602690101 21.239185333
C 13.546096802 -1.268071055 21.058549881
C 7.674803257 -0.855041325 25.251865387
O 8.414448738 -1.565327764 24.505674362
