48
stable:False satoms:45 tatoms:48 sratio:0.9375
N 7.867874146 -0.226967543 24.200101852
H 8.389780998 -4.877718449 27.211511612
H 6.141837120 0.838372886 19.928731918
H 12.905729294 -0.218760043 22.830780029
N 8.243589401 0.354933977 22.045564651
N 7.619337082 -2.107392311 25.449579239
C 8.163511276 0.065261640 19.780277252
O 11.101579666 0.480431110 22.128396988
C 7.002238750 0.160169870 21.706783295
C 9.678463936 -3.143125534 27.096784592
C 13.787495613 -1.253836989 20.414939880
H 7.453407288 -2.302002907 26.419589996
N 12.581301689 -0.590057611 20.793079376
H 12.668809891 -2.620239973 18.764118195
C 12.493888855 0.259510636 21.932182312
C 8.960026741 -2.163219690 24.884325027
C 9.263653755 -4.555967331 26.671762466
C 10.428242683 -0.081113830 21.059297562
H 8.883417130 -2.651618958 27.645755768
C 6.719556808 0.019625168 20.332742691
C 10.096634865 -2.321142673 25.895149231
H 9.038266182 -4.644214630 25.613443375
H 4.053712845 0.518320084 25.031311035
C 5.940031052 -0.309038103 25.645969391
H 8.919605255 -2.954780817 24.126003265
H 10.084992409 -5.236840725 26.894208908
H 12.995253563 1.219659925 21.770555496
H 10.526809692 -3.193692446 27.787483215
N 9.036916733 -0.881085694 24.225372314
O 5.905794621 -0.177256197 26.865768433
C 7.124198437 -0.884334922 25.041425705
O 8.396015167 0.095754936 18.616260529
C 9.015869141 0.109287880 20.967449188
H 14.028892517 -1.106385827 19.370405197
O 11.904754639 -2.297717810 18.524187088
C 11.049666405 -1.427042127 18.985351562
H 14.606235504 -0.859575152 21.024431229
H 6.246438503 -0.931090057 20.085035324
C 11.316936493 -0.740474820 20.255174637
O 10.121975899 -1.280182958 18.258035660
C 4.952311516 0.100384101 24.714832306
H 10.417816162 -1.327875733 26.216747284
H 9.877129555 -0.401908219 23.980762482
C 5.727406979 0.023575347 22.351243973
H 13.700362206 -2.330820560 20.600128174
C 5.146219254 -0.008232260 23.375635147
H 10.951291084 -2.790446043 25.407785416
O 4.443945408 -0.093422025 22.186044693
