48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 12.791482925 1.324183106 22.338186264
C 6.934107780 -0.960190833 21.756811142
C 11.705020905 -0.481150240 24.446628571
O 13.025159836 -0.003757556 26.668619156
N 10.866010666 0.270051330 24.900014877
H 9.146299362 0.290791124 23.771612167
O 8.057202339 -3.502774954 25.002326965
C 8.171833992 -1.675080061 23.532718658
O 12.002533913 2.091068983 22.838838577
H 10.944589615 -4.883463383 24.514276505
C 10.957284927 -3.179632187 25.831857681
O 12.646403313 -0.065942541 22.444122314
S 14.360650063 0.184751853 24.460103989
C 8.816931725 -2.506974697 24.524908066
H 4.879207611 -3.904014349 21.083179474
H 13.803818703 -0.426609278 27.009147644
C 10.728766441 -1.134401202 24.783044815
C 12.931242943 -0.281460255 23.669652939
C 10.082943916 -2.314098835 24.995403290
C 6.412758827 -3.275307655 22.432910919
H 14.704549789 0.835260808 21.675100327
O 4.319962025 -0.407339066 18.231946945
O 6.154589653 -4.090630054 23.294841766
H 13.980781555 1.750383258 26.261804581
C 5.885030270 -3.495244265 21.018350601
C 5.877012253 -2.292315483 20.047122955
H 6.071338654 -0.180097461 19.944715500
H 12.493734360 1.438393950 25.340890884
H 14.033453941 2.420149803 21.038484573
H 3.828802347 -0.877520740 20.106380463
C 3.573771000 -0.439149797 19.147344589
H 12.362881660 -4.818758488 25.544572830
H 1.672508240 -0.478343815 18.752851486
H 10.324126244 -3.649124622 26.595638275
C 13.353101730 0.989122272 25.801023483
C 7.591206074 0.138070136 22.307224274
C 7.183031082 -2.071452856 22.604984283
H 12.232279778 -3.726627588 24.178028107
C 11.671337128 -4.220800877 24.975172043
O 2.348455429 0.081092529 19.109567642
C 6.247394085 -1.044768453 20.544206619
H 7.123878002 -3.209049940 24.865531921
H 7.455939293 1.165826797 22.040937424
O 5.660368443 -2.510049105 18.867183685
C 8.419463158 -0.311312973 23.282951355
C 13.928341866 1.549411893 21.600778580
H 6.515600681 -4.253322601 20.568979263
H 11.702035904 -2.602085829 26.361515045
