48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.733497620 2.635251284 22.010643005
C 10.080016136 -2.770616293 23.214653015
H 11.484598160 -3.616719961 21.839506149
O 12.764303207 -4.755133629 23.523487091
C 11.140025139 -2.676517725 22.231580734
H 10.901760101 0.095497154 23.865743637
H 9.220475197 -4.161085129 24.465425491
H 6.929924011 -0.480297267 25.063922882
H 11.883916855 -2.009905577 19.578660965
O 2.873488665 -0.021952739 24.627084732
C 10.179519653 -5.118530750 22.989599228
C 11.198804855 -0.051144604 19.896413803
H 9.834070206 1.459003091 20.378629684
H 11.209440231 0.226724878 18.847707748
H 9.800285339 2.886035204 21.912267685
C 7.307867527 -0.227359593 24.054941177
O 8.321869850 1.974695086 23.200952530
C 4.870312691 0.012775580 23.358285904
C 12.362957001 -0.754665911 22.668237686
H 8.191106796 3.470665932 21.496707916
H 6.313519478 -0.888697803 22.221078873
C 8.939355850 -2.236418247 25.276069641
C 10.615530014 0.850579441 20.796594620
N 10.923007965 1.055574894 22.040878296
H 7.973639488 -2.115379095 25.727006912
H 13.294909477 -0.850053728 23.199344635
C 8.191655159 1.508741975 22.021436691
N 4.557855606 -1.318912387 25.326080322
O 14.198958397 -3.455939770 24.657510757
C 9.141155243 -1.896142006 24.004371643
N 9.810623169 -4.062025547 23.656290054
H 7.774208069 0.743217230 24.291900635
H 10.492649078 -5.991349697 23.526069641
C 11.389945984 0.133386061 22.904016495
H 10.080436707 -5.152930260 21.925960541
H 4.349302292 0.629390061 22.657144547
H 3.954258204 -1.698236465 26.027166367
C 4.011669636 -0.431011558 24.456760406
C 11.802726746 -1.588330984 21.700710297
C 11.673518181 -1.249538302 20.302438736
O 14.008445740 -3.330703974 22.465662003
C 13.699650764 -3.782381058 23.576711655
H 9.707708359 -2.629232883 25.909908295
C 6.131392002 -0.359992594 23.143560410
O 7.755934715 0.539479971 21.331043243
H 5.430888653 -1.772886992 25.165311813
H 12.023337364 -4.612528801 24.129028320
O 8.444704056 -0.898689210 23.447990417
