48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
Br 11.383344650 -8.073604584 27.360136032
O 11.738431931 0.387861729 20.850038528
O 8.371812820 -1.662839293 22.460258484
H 11.004262924 3.282159805 23.591537476
C 7.939019203 -3.636593103 25.684240341
H 5.843646526 0.768401384 18.578716278
H 5.421039581 2.426624775 18.914243698
C 10.558908463 0.433933556 20.666252136
C 10.372324944 -6.559256077 27.003318787
N 8.111169815 0.340159804 25.926551819
H 8.734925270 -0.719212294 26.202835083
C 8.717445374 -2.389928341 23.392974854
C 7.752851009 2.250051022 20.230417252
C 11.443012238 1.234996796 23.770151138
H 10.825881958 -3.777992010 21.562555313
C 10.089911461 -4.850734234 25.607984543
C 9.495287895 -3.235687971 23.882705688
H 4.167926788 1.235109806 18.722602844
C 9.580522537 1.400489926 21.179224014
H 9.104891777 3.245102406 22.134029388
C 8.977264404 -0.230915412 25.130306244
C 9.760198593 2.392430305 22.167228699
H 8.661807060 -0.151817665 24.010013580
N 10.386544228 -0.451876193 25.006736755
N 9.847232819 -0.434460372 19.874868393
C 8.446936607 1.132039070 20.417274475
C 8.541181564 -0.179781392 19.889381409
S 10.931738853 -4.195421696 24.201837540
H 5.173981667 1.208859682 20.133218765
C 11.211014748 -2.788196802 21.402553558
Cl 7.464545250 -1.384459019 19.476863861
H 12.116531372 -0.782323301 24.152410507
H 7.036139011 -3.260445595 25.996559143
H 10.976139069 -2.398069382 20.443454742
C 5.151750088 1.409640670 19.079431534
H 12.429479599 -2.110756159 22.940120697
C 10.711397171 2.358782530 23.134515762
H 8.685591698 -7.061516762 28.234849930
N 10.889575005 -5.684256077 26.196784973
N 8.302860260 -5.457392216 27.062873840
C 8.712672234 -4.576099873 26.114885330
N 11.826388359 -2.157840967 22.185823441
C 9.069666862 -6.388069630 27.502191544
O 12.452519417 1.343432188 24.329330444
C 8.539560318 -3.166482925 24.590211868
H 10.235404015 -1.092656374 19.234474182
C 11.365247726 -0.012811827 24.272178650
O 7.419240475 3.277127981 20.211345673
