48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.143677711 -2.522610426 18.214063644
H 8.351170540 -0.717640758 27.021732330
H 12.139684677 -2.260000706 21.860275269
C 11.369348526 -1.253578663 24.586021423
H 11.226143837 -0.197181389 29.207601547
C 7.700708866 -0.317572623 24.383764267
C 9.643143654 -1.303732634 22.717638016
H 6.816044331 -2.701786757 19.887550354
H 11.872936249 -2.124510050 25.004173279
H 7.131076336 0.134338036 18.828847885
C 7.213976860 -0.621025860 19.607570648
H 11.378423691 -0.448367804 25.314483643
H 9.516197205 -0.664630413 29.070142746
H 11.719698906 -1.552024007 27.146629333
H 6.427827835 -0.729275584 21.624254227
C 6.974987507 -2.022254229 19.045429230
H 9.581090927 -3.223152876 27.052940369
H 7.618309498 -1.072275758 16.694387436
O 9.661253929 0.054880746 22.481338501
H 12.152599335 0.310212970 23.287282944
C 10.821569443 -1.739011288 27.722297668
H 9.017799377 -2.721937418 18.838321686
H 9.129426956 -0.713459730 17.537704468
H 9.798116684 -2.733504772 24.388315201
H 10.801759720 0.582369328 26.924623489
C 9.905658722 -1.649654150 24.265567780
C 12.261600494 -0.771878421 23.413848877
H 6.066569328 -2.016891718 18.434959412
C 8.516880035 -1.517149448 17.136167526
H 8.950187683 -2.097328424 22.370765686
H 5.200838089 -0.230192691 20.332815170
C 8.629726410 -1.541101694 26.369838715
N 9.782931328 -2.252104521 26.865594864
O 7.872119427 0.332681000 23.327890396
O 10.178244591 0.648398519 27.672512054
H 10.563282967 -0.775534272 20.776439667
H 13.320251465 -0.963064373 23.655607224
C 10.424280167 -0.460267007 28.498382568
O 6.596162796 -0.368853837 24.959129333
H 7.855174541 -3.478944063 17.770944595
H 9.087540627 -2.002273083 16.343822479
H 7.768829346 -2.232796669 26.287490845
C 10.543931007 -0.868567288 21.874322891
C 6.195987225 -0.476437062 20.622482300
H 8.225753784 -0.542276502 20.017185211
H 11.083839417 -2.503097296 28.473615646
C 8.823466301 -1.027692556 24.974725723
N 11.918992996 -1.391533852 22.221004486
