48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 7.837311268 0.698266029 23.972396851
H 5.164404392 -2.160852909 21.636602402
H 5.748357773 -3.878646612 19.826404572
C 11.552401543 -0.221906856 21.242471695
H 3.608585119 0.700829744 24.258270264
C 13.169435501 -0.684190154 24.610218048
H 3.052715302 -1.517738461 23.786201477
N 6.213776112 -2.363736868 21.131446838
C 10.657221794 -2.649723291 23.167041779
C 8.674646378 -2.231481075 20.149457932
H 10.485033989 -0.129064292 21.026338577
C 13.583682060 -0.605409801 26.964719772
H 4.021096706 0.518696487 22.530179977
H 4.677672863 -1.615123034 24.545150757
N 8.350090027 -1.369945765 21.079952240
H 14.269026756 -0.696814358 27.787603378
C 4.275886059 0.218517631 23.545606613
C 10.720153809 -1.364986181 24.001409531
S 9.508793831 -3.504017353 22.560777664
C 4.118288040 -1.309324622 23.661705017
N 9.644183159 -0.804008186 23.986310959
N 9.004603386 0.246304855 23.782373428
C 12.586972237 -2.520776272 21.742033005
C 6.527515411 -3.225055933 20.158853531
C 7.091598988 -1.414762259 21.569303513
O 5.557756901 0.715593159 23.884000778
O 4.488568783 -2.095860958 22.601043701
H 11.715328217 0.058662530 22.273937225
C 11.374591827 -0.458731472 26.109188080
C 6.648835182 0.241868675 23.347442627
C 14.056333542 -0.683189511 25.660362244
O 13.649076462 -2.982832909 21.941658020
H 11.702636719 -1.950397611 20.118556976
C 7.808203220 -3.204781532 19.652591705
H 9.671137810 -2.143076658 19.754791260
H 7.736094952 1.577229261 24.602529526
C 11.776496887 -0.885313392 24.853092194
H 8.127502441 -3.902267456 18.908115387
N 12.048620224 -1.578372836 21.005718231
H 12.095024109 0.463659585 20.595792770
C 11.235428810 -3.431816578 22.454120636
H 11.870415688 -0.206237003 28.166873932
C 12.244221687 -0.409453154 27.180130005
Cl 13.876626015 -0.291610926 23.099130630
N 6.573913574 -0.498897046 22.293214798
H 10.366388321 -0.102804035 26.212396622
H 15.111712456 -0.691109359 25.453596115
H 11.700855255 -4.399604797 22.221376419
