48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.851942062 -2.306107283 23.442249298
C 9.468056679 0.745318711 22.192264557
C 12.754771233 -1.677883387 18.816247940
C 10.099924088 0.418276608 25.050790787
C 9.724945068 -0.998023808 20.649103165
N 8.927898407 0.370140225 24.406564713
H 13.578194618 -1.726804256 19.527399063
O 7.271903515 -2.501713991 22.588268280
H 11.666064262 -3.648852110 20.208030701
O 6.993781567 -0.872132361 24.600542068
H 12.840041161 -2.546962738 18.163467407
H 10.731004715 1.272645473 24.813638687
N 8.598774910 -3.908326626 23.856197357
H 7.378633976 2.544528723 24.155292511
H 9.522660255 -5.198755264 20.615762711
C 8.789403915 1.157136559 23.303472519
C 10.595081329 -0.442576021 26.026954651
H 9.256689072 -4.671677589 23.808057785
O 7.342401505 -3.698948622 27.035867691
H 7.980857849 0.098141447 20.980705261
C 10.064046860 -1.602786422 26.623096466
H 9.009169579 -3.627666712 27.825952530
H 10.646396637 0.240307182 19.093414307
H 8.735010147 -3.297055483 24.657476425
H 10.614419937 -5.033463001 22.079973221
H 10.760035515 -2.244256496 27.136926651
C 8.362998009 -3.224845409 22.738151550
N 8.917148590 -0.086059175 21.271476746
H 8.779182434 3.262951136 23.371986389
C 10.606886864 -0.675253272 19.658266068
C 9.848355293 -4.635074139 21.461477280
C 8.043373108 2.467433691 23.291706085
C 9.346924782 -3.407024860 21.707401276
C 8.786923409 -1.997936726 26.618045807
N 11.474093437 -1.692131758 19.494047165
H 7.464871407 2.615770102 22.390203476
C 11.087961197 -2.740259886 20.207828522
H 11.567386627 -0.159832507 26.422348022
N 8.392482758 -3.144305468 27.180751801
H 10.480504990 1.072866559 22.064109802
H 6.682899475 -0.169791058 23.123155594
H 6.388076782 0.261130184 26.513914108
H 12.811301231 -0.769854665 18.224454880
C 9.947734833 -2.402723074 20.927183151
C 6.969184399 -0.512584686 25.803140640
C 7.702048779 -1.232247591 25.844968796
H 5.896325111 1.213587523 22.719598770
O 6.220449924 0.369389445 22.420568466
