48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.269727707 1.179423571 18.860397339
N 9.089365959 -0.812387586 22.473350525
H 13.677443504 0.001441711 22.172714233
O 10.090289116 1.517739058 19.821014404
H 9.184780121 1.789992571 21.823637009
C 8.601823807 -0.326118946 20.203453064
H 11.354381561 -2.469479799 23.432779312
O 9.418468475 1.803589821 22.722837448
N 11.598727226 0.057676233 22.444805145
C 7.728595734 -3.549204826 26.071943283
H 10.248601913 -3.184137821 20.719152451
H 6.092568874 -6.683614254 27.901372910
H 4.744720936 -5.539965153 27.887052536
C 6.464645386 -2.447875261 23.398387909
C 6.395012856 -1.401908994 22.348611832
C 5.879873753 -5.582893372 27.884693146
H 13.951680183 1.960951805 23.773696899
H 8.437725067 -3.302977800 26.849210739
C 11.223912239 0.121730179 21.091459274
H 8.835592270 -1.374827743 19.996831894
O 8.110009193 -3.549488306 24.832963943
C 10.017921448 0.468727231 20.415527344
H 9.887450218 1.966990232 24.596040726
C 7.658897877 -2.709937334 23.869005203
O 10.769043922 -0.560077369 24.533569336
C 12.878797531 0.520485759 22.650081635
C 6.483310699 -4.651763439 27.294002533
H 11.880973816 3.243558168 24.342370987
C 10.423969269 1.660274863 23.701084137
O 6.822218895 -4.768293858 28.471214294
H 7.132362843 -0.171224862 18.780628204
H 11.400259972 -2.157649517 20.386924744
C 10.783826828 -2.965802431 22.649517059
N 7.907511711 0.309042901 19.236454010
H 7.146121025 0.362698466 21.482734680
H 5.562922955 -2.930256128 23.723272324
H 10.699944496 -4.012302876 22.934650421
O 6.478637218 -3.802073956 26.190258026
C 8.763699532 -1.900500894 23.037948608
H 5.503600121 -0.958994389 22.133691788
C 10.873076439 0.231886432 23.638441086
N 9.602440834 -2.156834126 22.540128708
N 7.377410412 -0.554611385 21.318489075
C 12.978146553 1.632944465 23.451099396
H 12.365489960 -2.696673393 21.504577637
C 11.228862762 -2.770534992 21.228263855
C 11.852419853 2.299942732 23.858522415
H 12.101959229 0.119020700 20.433628082
