48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.210399628 3.294845819 24.351119995
H 5.377805710 -1.384999990 22.593990326
C 7.608381748 2.894070148 21.936828613
H 7.765769958 3.312857628 19.911869049
H 13.638047218 -7.058267593 20.322364807
C 8.389396667 2.042513609 22.739807129
C 10.931976318 -1.470011115 20.781455994
H 7.657421112 1.714835763 20.093317032
N 8.536325455 2.386433125 24.078016281
C 13.630360603 -5.153367519 21.499755859
H 5.673258781 -1.776435256 24.279552460
C 10.351468086 -3.790056229 24.140262604
O 8.966806412 1.047218919 22.298353195
N 7.569941521 -2.804320574 25.281877518
H 6.926695347 -0.415157080 25.756313324
C 5.968530178 -1.095775843 23.474397659
C 11.351686478 -3.452990770 22.012681961
N 6.313136101 0.282837003 23.805093765
O 13.139216423 -6.337039471 22.240850449
O 10.061799049 -4.526057720 25.241121292
C 10.803945541 -2.217376947 21.968822479
C 7.110991001 2.491720676 20.561723709
H 10.497871399 -5.363801956 25.157213211
H 11.708804131 -3.848590612 21.076166153
C 13.014976501 -6.389459133 20.912216187
O 7.301731110 0.115158558 26.447738647
H 11.985471725 -4.918859482 23.515422821
H 8.058532715 -0.646537960 22.929283142
H 9.753011703 1.871929049 25.643407822
H 7.886428356 1.952412009 27.030221939
H 6.249820709 2.953034163 20.210050583
H 13.972828865 -4.453785419 22.275228500
C 7.654901981 1.425439119 26.111732483
C 9.658658981 -2.622637272 23.896839142
H 7.459843636 3.902622938 22.187282562
C 8.439888000 -2.588798761 24.607149124
N 11.122530937 -0.923626184 19.798934937
O 10.146919250 -1.687410235 23.071706772
H 5.922513008 1.103845954 23.667865753
H 6.342562199 1.581873178 20.939392090
H 13.842906952 -4.553891182 20.591276169
H 13.622141838 -6.550914288 23.027223587
H 6.789966583 1.908122897 25.645114899
H 9.081804276 0.484436452 24.793781281
C 8.867907524 1.500629187 25.146327972
N 7.247431278 -0.555496514 23.389604568
C 11.323177338 -4.143085957 23.223773956
H 12.043230057 -6.282380581 20.447973251
