48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.135816574 -0.382576883 27.459213257
H 14.012102127 -1.917788029 23.961494446
N 6.890574932 -2.600822449 19.965999603
C 7.845158100 -1.594379425 19.747255325
C 6.581357956 -3.802597523 19.192121506
C 9.504398346 -1.132801414 26.761356354
N 7.889792442 -0.277849108 23.182809830
O 12.015306473 0.127104193 21.969665527
H 12.468051910 -1.952337027 25.677478790
H 10.391765594 -1.585714936 27.197776794
H 10.953561783 2.038782120 24.438022614
C 13.124883652 -1.658475518 23.377529144
H 11.273564339 2.406673431 22.732784271
H 5.470832348 -3.176440954 21.369266510
H 11.708380699 -0.506273210 26.092485428
N 6.218977928 -2.545688868 21.135608673
H 8.852156639 -0.772862256 18.051692963
O 9.095809937 -3.339731932 25.850711823
H 9.920131683 -1.132013917 24.706794739
H 7.833808422 0.374586999 25.593839645
H 9.227777481 1.461389542 25.598585129
H 6.808645248 -4.708068848 19.766235352
C 12.320470810 -0.632806003 24.099496841
H 8.164222717 -2.620494843 27.544429779
H 12.487406731 -2.541077375 23.258897781
C 8.839308739 0.535401165 25.177633286
H 13.438984871 -1.318227053 22.396018982
C 11.777067184 0.387469053 23.260692596
O 9.562078476 1.394707561 23.035802841
C 8.477921486 -2.309978485 26.544704437
H 12.065544128 0.932931602 21.434738159
C 8.332807541 -1.627678037 18.455699921
N 6.770275593 -1.880412102 22.099594116
N 12.118679047 -1.043418288 25.368301392
C 8.270007133 -0.658805728 20.741075516
H 6.769956589 -1.417648911 26.097251892
C 7.673882961 -0.951319873 22.013053894
C 7.405612946 -3.751183033 17.893110275
N 8.205575943 -2.692842484 17.720720291
S 9.270827293 0.645735383 20.434183121
C 10.910275459 1.635797143 23.429138184
H 9.896752357 -3.007974386 25.431653976
O 7.350081444 -2.093224525 25.754203796
O 7.375292778 -4.660369396 17.079488754
N 9.787722588 -0.514813542 25.515340805
H 7.195186615 -0.613206863 23.858970642
C 8.772219658 0.588581026 23.706071854
H 5.518204212 -3.851550341 18.933502197
