48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 16.787803650 0.197884664 21.301446915
C 5.687658310 -1.382354617 27.021268845
H 6.557421207 -2.114453554 23.324401855
C 6.050542831 -1.498411179 25.657169342
H 7.763058186 -1.419332743 21.161357880
S 9.940874100 -1.462061644 20.153705597
N 13.963054657 1.882667542 21.882390976
N 7.114979744 -3.113687754 28.079214096
H 10.738484383 -3.255078077 21.509075165
H 7.418779373 -3.555890560 28.932830811
H 12.678038597 -1.784372687 19.998537064
H 9.435356140 -3.824047804 20.456748962
O 6.016791344 -1.592337847 29.260740280
H 2.899722815 0.264786661 26.782791138
C 13.457553864 -0.112738729 20.954784393
H 8.366219521 -0.672600925 18.578508377
H 8.122540474 -2.406134605 18.943262100
H 11.066035271 -3.506600857 19.758497238
N 7.275003433 -1.946053982 25.250318527
H 10.192597389 -1.182600021 24.509328842
C 9.316720009 -1.012441039 23.832534790
H 8.565047264 0.183421850 21.221059799
H 8.142651558 -2.048833609 25.748344421
C 7.439547539 -2.473667622 23.894237518
C 8.699871063 -0.903226852 21.343015671
N 12.446751595 -1.029385209 20.647668839
C 8.858394623 -1.621659756 18.756689072
C 10.334015846 -3.206234217 20.502170563
N 4.632912636 -0.660736680 27.382953644
H 15.110754967 -1.326277614 20.206396103
C 15.723129272 0.411297262 21.338800430
H 15.913681030 2.307506800 22.368814468
C 11.221518517 -0.614221334 20.840011597
N 13.084949493 1.049020290 21.420644760
H 10.999578476 0.289690822 21.378673553
C 6.302090645 -2.033527851 28.175155640
C 3.771896124 -0.265117645 26.457090378
H 3.361527920 -0.255365640 24.344043732
C 4.035576820 -0.535346270 25.132835388
H 7.391011238 -3.532100916 27.202613831
H 8.898737907 -0.051286079 24.244924545
C 15.240126610 1.586863518 21.911491394
H 9.502819061 -1.896785736 17.943246841
N 9.396297455 -1.271882415 22.488334656
C 14.816495895 -0.449292272 20.766790390
N 8.673475266 -2.125140190 23.399660110
N 5.132421494 -1.203055143 24.765644073
H 7.434711933 -3.573091507 23.882272720
