48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 10.582169533 -1.115160704 23.061704636
C 7.621254444 3.283858299 22.038631439
O 7.868741512 0.805820107 24.440073013
N 5.106735706 -0.640274763 21.471450806
C 12.490598679 -1.325630188 26.550539017
H 6.614161015 3.624272346 21.792816162
C 10.839008331 -1.817804098 22.052164078
O 11.981534958 -4.741655350 20.637340546
S 10.918290138 -3.839029789 20.504430771
H 14.568624496 -3.922203779 26.901365280
H 10.215052605 -3.700145960 22.668581009
H 9.664467812 2.958726168 24.139015198
C 6.453570366 1.271936059 21.770086288
N 10.790906906 -3.148446083 22.064970016
C 11.367018700 -2.675953150 24.806243896
N 11.447875977 -2.675737619 19.430372238
O 5.800071716 1.864347339 20.939947128
H 11.105603218 -1.344239831 21.109115601
C 5.652357578 -2.645007849 22.592226028
H 10.770062447 -1.972169042 19.291078568
C 13.390239716 -2.168802023 26.997116089
N 7.014196873 -0.763689160 22.857616425
H 10.048192978 -0.258273154 23.150386810
H 11.159364700 -3.870629787 24.842000961
N 7.479399204 1.899390340 22.481533051
O 6.330985546 -4.838936329 22.991020203
C 11.060287476 -1.710774899 24.079444885
C 6.812426567 -2.020328283 23.084772110
H 7.567986965 -2.525610209 23.647762299
C 11.895141602 -1.887816072 25.489631653
C 5.377823353 -3.994653463 22.723781586
H 8.218352318 3.313253403 21.138404846
H 13.529747009 -3.644444227 25.465612411
O 9.593510628 -4.135032177 20.118261337
H 7.158727169 -4.446735382 22.679304123
C 8.255613327 1.496147633 23.543802261
H 10.278487206 1.328589559 24.094575882
C 9.667939186 2.038567543 23.581651688
H 10.057088852 2.230143070 22.592227936
F 13.923185349 -1.826856375 28.152433395
C 6.175137997 -0.119357549 22.060237885
C 13.864426613 -3.328647614 26.399787903
H 8.035802841 3.896182775 22.818019867
H 12.259698868 -0.416691661 26.934116364
H 3.745068789 -2.104279757 21.713312149
C 4.761919022 -1.791161060 21.883979797
H 12.068202019 -2.951526642 18.735750198
H 4.392159939 -4.387822628 22.593791962
