48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.131408691 -2.440619946 21.566768646
C 8.465086937 0.766230285 21.536659241
O 16.122243881 -5.843319416 24.710159302
H 8.116356850 0.912102699 24.270677567
O 8.916450500 0.579471171 20.438884735
C 6.836961746 -1.612798691 21.589471817
C 7.317294121 2.781262636 20.755575180
C 11.937458992 -5.266725063 24.137712479
C 6.192332745 1.918911934 22.782392502
N 10.236001968 -1.893994808 22.848716736
H 3.122673988 2.513320208 22.895019531
H 15.010260582 -3.750989914 23.903600693
H 6.150888443 4.138039589 19.600408554
C 9.183362961 -1.350960493 22.451629639
C 12.971207619 -4.401932716 24.082422256
C 7.347275257 1.849599838 21.756162643
H 10.726815224 1.065725803 25.097450256
N 14.249263763 -6.990868092 24.390348434
C 6.161917210 3.528865814 20.480112076
H 8.294618607 -3.161341667 21.870298386
C 14.812554359 -5.775247574 24.408483505
H 9.421926498 1.796151161 23.517484665
H 6.634862423 -0.947549343 20.757404327
H 4.108490467 3.840771437 20.992897034
C 10.095475197 0.218264759 24.828268051
C 11.826691628 -6.614964008 24.412742615
O 12.061784744 -3.361915827 24.011152267
H 8.191378593 2.904615641 20.119764328
S 5.961376667 1.207272053 24.164480209
H 10.036438942 -4.035664558 23.732597351
H 12.824858665 -8.379027367 24.662574768
C 8.264622688 -2.131454706 21.550432205
N 3.974002838 2.952388763 23.233665466
H 6.649350643 -1.061985373 22.507856369
C 5.063112259 3.431516409 21.263154984
C 11.098134041 -4.128573895 23.892601013
N 8.911781311 0.023922216 22.604907990
H 10.494669914 -1.806129694 23.986127853
H 8.702352524 -2.056128502 20.559797287
H 4.010303974 3.135231256 24.226663589
O 10.968321800 -0.789067328 24.603084564
C 5.120185375 2.672767878 22.549402237
H 10.848387718 -7.018049240 24.586664200
C 14.340846062 -4.549431801 24.121297836
H 9.494141579 -0.081236705 25.698465347
C 12.938463211 -7.310612202 24.484386444
C 9.086073875 0.785556674 23.792848587
H 16.548749924 -5.005692959 24.678833008
