48
stable:False satoms:39 tatoms:48 sratio:0.8125
Cl 12.820554733 4.118223667 27.446491241
H 10.155738831 -0.341389239 16.534286499
H 11.116537094 -2.967401505 23.868755341
C 9.084982872 -3.887355566 22.219594955
H 10.315075874 2.789693594 27.518426895
C 8.010729790 -3.864309788 24.401172638
C 10.960186005 -0.834046066 24.639825821
H 5.285377026 -0.886317134 20.767894745
H 5.573229313 -3.370101452 25.613878250
H 8.129063606 -0.995988131 26.093730927
C 10.987718582 2.215141773 26.878026962
C 13.173066139 1.907019377 25.896800995
N 9.836754799 -2.928596020 21.453023911
C 10.054445267 -1.327249527 16.965654373
C 10.116267204 -1.802996278 19.410156250
H 11.016324043 -1.818287492 16.989763260
C 9.116552353 -3.575707912 23.670042038
H 9.367657661 -1.906946421 16.353614807
H 9.422792435 -4.902753830 21.989131927
C 6.478243351 -3.319607258 26.236827850
H 6.321141720 -2.597091436 27.029010773
C 7.730367184 -0.677944064 19.621824265
N 8.316082001 -0.585419059 18.466178894
H 10.846171379 -3.016437531 21.471138000
H 6.845355988 -0.036734141 19.705049515
H 7.371705055 -4.706774712 24.164136887
H 8.025485992 -3.793544054 21.912736893
H 9.561440468 0.678642690 26.489839554
C 8.499731064 -1.837381840 25.531105042
C 7.679182053 -2.967986584 25.410037994
C 11.395181656 0.325090259 25.434267044
N 10.148216248 -2.876711845 24.211481094
H 6.621993065 -4.300606251 26.670608521
C 10.561841965 1.037431121 26.289701462
C 9.317279816 -2.074138641 20.517898560
C 12.285718918 2.659893274 26.664731979
C 9.803665161 -1.766356111 24.914525986
H 11.172229767 -2.037461281 19.411466599
H 6.416101456 0.199744463 21.596023560
H 4.807273865 -0.086495630 22.250192642
H 13.391790390 0.135730028 24.682876587
C 12.736522675 0.743019640 25.282024384
C 5.636647701 -0.534231901 21.720462799
H 14.212978363 2.227649689 25.797180176
C 9.486316681 -1.220561862 18.344457626
H 6.030521870 -1.380248666 22.276767731
O 11.601314545 -1.131738186 23.634557724
N 8.135665894 -1.424655318 20.665122986
