48
stable:False satoms:33 tatoms:48 sratio:0.6875
O 7.148350716 0.994462132 21.560537338
H 7.606062889 -3.445651054 24.344209671
H 1.568401575 3.293591738 21.054126740
C 15.411001205 -7.059547424 22.995759964
C 16.137081146 -5.925646782 23.376176834
N 15.733867645 -3.775522947 24.390995026
C 4.006716728 2.585345030 20.653263092
C 6.245706558 2.749996901 22.162889481
O 12.621176720 -3.009180546 25.496856689
O 18.431838989 -6.461479664 23.095516205
C 5.233817101 1.935678959 20.345190048
H 10.853200912 -1.341315508 25.336540222
N 16.930543900 -3.573093653 24.330587387
H 9.198867798 0.404462934 21.742319107
C 5.728828907 3.777749538 22.882684708
C 13.971723557 -5.593371391 23.966697693
N 12.907769203 -5.251487732 24.445089340
C 7.492683887 -2.299705029 22.564123154
C 3.615414619 3.548324585 21.617439270
N 12.015364647 -5.081821918 25.281234741
O 0.540914595 5.149888992 22.411888123
C 1.738371968 5.013991833 22.230630875
C 14.093961716 -6.830860138 23.304319382
C 2.269365549 3.919004440 21.573406219
H 2.429134846 5.768795013 22.605787277
H 3.233821630 2.247408390 19.976367950
N 7.814761162 -1.180362940 21.927822113
O 9.318639755 -4.228479862 25.420009613
H 6.292762756 4.251963615 23.651082993
H 13.252074242 -7.430460453 23.091173172
C 6.287771702 1.901148558 21.390384674
C 4.447720528 4.096720695 22.622079849
C 9.234148979 -1.837137341 24.004589081
C 8.864030838 -0.459586740 22.293146133
H 4.033829212 4.785864830 23.324211121
C 10.197836876 -2.115151167 24.959228516
H 13.407998085 -3.367487907 25.019351959
O 17.838977814 -4.458740234 23.844839096
O 5.485764503 1.400093436 19.291299820
H 15.825957298 -7.940917492 22.547784805
C 15.289192200 -4.964683056 23.949428558
C 8.052548409 -2.662175179 23.731187820
N 9.579244614 -0.767437637 23.312574387
C 17.561494827 -5.683397293 23.405391693
H 6.723299026 -2.892982721 22.093856812
H 7.374641418 0.415885717 20.790809631
C 10.271165848 -3.461149454 25.298767090
C 11.661373138 -3.885836363 25.398839951
