48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 5.733936787 -0.861646473 22.197719574
O 8.858944893 -4.651583672 21.293245316
H 7.216581345 0.438343376 19.961061478
H 6.864925861 -5.037625790 22.192119598
H 12.858584404 -2.418189049 25.541038513
N 7.189483166 -2.242078781 22.440309525
O 7.389420509 -1.518633604 20.265611649
H 10.209418297 0.700459242 23.512685776
H 5.714451313 0.754143417 23.766206741
C 11.053507805 -3.425379992 20.328426361
N 11.008754730 -1.882823229 24.011718750
H 8.581024170 -0.557455301 25.889244080
N 7.739158154 -0.089695260 22.068302155
C 11.489996910 -0.882607043 26.022125244
H 12.912093163 -1.890212655 27.235414505
O 10.096857071 1.515703082 25.281831741
H 8.865245819 -0.083538055 20.323585510
H 6.059044361 -0.716847777 24.719820023
O 10.789375305 -0.184556693 21.699481964
H 8.773964882 1.713825464 21.955450058
H 9.715413094 -1.833639383 20.041276932
N 7.594832420 0.603633642 24.523731232
H 10.950339317 -4.172143936 21.119989395
H 8.574709892 -1.202436447 24.235958099
O 10.779688835 1.373018384 26.435853958
O 11.788654327 0.260434061 28.020343781
C 11.354542732 0.226635918 26.892251968
C 7.822979927 -0.164203733 20.646442413
C 7.825951576 1.194692135 21.916446686
C 7.466843605 -2.420138836 21.233587265
O 12.228559494 -3.110631227 22.588504791
C 8.651684761 -0.308422744 24.832910538
H 10.635931969 -3.843754292 19.403427124
C 7.615756989 -4.661703587 21.484842300
N 10.404463768 -2.175675392 20.664922714
H 12.112784386 -3.211699247 20.210664749
C 10.017625809 0.343368500 24.533721924
H 6.974138260 1.875898838 21.958648682
C 10.847404480 -1.400047183 21.668716431
C 10.918420792 -0.848931968 24.791101456
H 7.867754936 1.554297805 24.456508636
C 6.724944115 -0.856959999 22.652276993
H 11.577822685 -2.906740427 26.638732910
C 6.454513550 0.002061049 24.007171631
C 12.260281563 -2.104167461 26.389339447
H 8.006904602 -3.646873951 19.581317902
C 11.446252823 -2.201226950 22.794052124
C 7.955252171 -3.788537979 20.684347153
