48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 11.860347748 -4.009518623 27.458404541
H 10.392744064 1.954648614 18.729251862
C 9.779405594 -4.410446644 27.142160416
H 10.665994644 -0.978500843 19.543329239
H 7.423895836 0.429253131 18.825340271
C 11.376227379 -0.629787683 24.023107529
N 8.787846565 -0.584697902 19.921611786
C 8.384573936 -1.716070414 20.544429779
H 10.612919807 0.009052776 23.548563004
H 7.005810261 0.293821365 20.522766113
C 7.253926277 -0.930030286 26.581027985
C 9.940574646 -2.628899336 25.294181824
H 9.728862762 -5.189616680 27.871643066
H 7.694342136 -4.532335281 26.626739502
H 7.351359367 -1.994743705 20.338546753
C 8.756643295 -3.120377064 25.420688629
O 9.036772728 0.169706494 25.000526428
H 11.958961487 -2.278666258 25.722661972
C 10.973740578 -3.749691486 26.920488358
H 7.942714214 -2.868053675 24.766763687
O 6.832952499 1.271705627 25.259454727
H 7.122003078 0.732992053 22.942516327
H 11.845221519 0.258558661 19.602186203
H 8.184974670 -1.332692623 26.903503418
C 10.777373314 0.117079481 19.650529861
N 11.606608391 -1.765230656 23.352735519
H 9.013695717 -2.583836555 20.328433990
C 7.833016396 0.430033296 19.833284378
H 6.537046432 -1.693871140 26.333148956
H 8.278898239 1.405149460 20.057405472
H 9.127856255 0.990645528 18.075386047
H 11.567420006 -1.228345513 21.407638550
O 6.359595776 -2.022760630 22.370582581
C 10.161385536 0.926543832 18.467390060
H 10.834447861 -2.819215775 21.660326004
S 7.621400356 0.116745591 25.096662521
N 7.176765919 -0.172984034 23.389503479
H 12.154657364 -2.528691530 23.644935608
C 11.046337128 -2.788126945 25.927806854
N 9.683886528 -1.252796650 22.380113602
C 7.282587528 -1.271261096 22.592100143
C 8.636482239 -4.066009998 26.421827316
H 10.700309753 0.533654511 17.634954453
H 10.424735069 0.543977797 20.603208542
N 8.512620926 -1.457076907 21.998044968
H 6.851175308 -0.240780860 27.303447723
O 11.947973251 -0.275707871 24.994167328
C 10.930133820 -1.807037473 22.078971863
