48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.538857460 -1.492506027 23.158187866
N 12.861694336 -5.282112122 20.650291443
N 15.624259949 -5.117028236 19.363664627
C 14.490201950 -4.736526489 18.807950974
C 5.133038998 2.300992489 28.176797867
H 12.577816010 -4.104341030 19.109378815
C 10.764007568 -4.858051777 21.886571884
C 7.954155922 -0.282031566 23.688703537
O 8.245978355 0.837916195 23.314933777
C 9.494862556 -1.321269751 22.142934799
O 6.545924664 0.136626944 27.336723328
H 3.375859976 4.235504627 24.892948151
C 10.007685661 -3.655556202 22.237743378
O 4.818340778 3.540357113 30.108215332
C 3.641705990 4.764876366 26.919820786
H 17.596021652 -5.606201649 19.041942596
C 3.829754114 3.902663469 25.831405640
N 13.278275490 -4.733036518 19.512620926
C 8.971051216 -3.841753006 23.170545578
H 17.680402756 -4.638592720 16.737836838
H 12.178356171 -3.583099842 21.186975479
N 11.948231697 -4.589435577 21.276460648
C 16.726980209 -5.143739223 18.590068817
H 3.091145992 5.690832138 26.711902618
H 11.106196404 -2.141645432 21.091949463
N 6.320484161 0.754207909 25.149709702
C 6.863601208 -0.500907600 24.734687805
H 7.477554798 -2.959082842 24.378696442
C 4.497899055 2.691656113 25.791238785
C 4.659991741 3.491918802 28.903310776
C 6.079834938 0.876241922 26.451383591
H 4.504727364 2.159500837 24.838150024
H 6.067099094 -1.097847462 24.267082214
H 7.277037144 -1.070216775 25.585819244
O 10.373188972 -5.984986782 22.173784256
H 5.508969307 1.536357641 28.858676910
H 13.480298042 -3.976150036 17.086017609
C 4.036835194 4.629735947 28.220491409
C 8.245812416 -2.767519951 23.643751144
C 10.270955086 -2.368626356 21.752870560
C 15.584033012 -4.163218498 16.773994446
H 3.915569782 5.482474327 28.893918991
H 15.568733215 -3.730258703 15.785970688
C 5.194555759 2.043132544 26.837228775
C 16.772745132 -4.638795376 17.312440872
C 14.428620338 -4.260447979 17.498239517
H 8.755503654 -4.839223385 23.512454987
H 9.614361763 -0.335084110 21.715995789
