48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 3.764199257 3.075413704 22.513679504
H 9.257966995 -1.766569376 24.465658188
N 5.495693207 0.021069139 21.230377197
N 7.650343895 -2.478538752 20.783536911
H 8.040929794 -0.805207789 22.545797348
S 8.307683945 0.442594469 20.319353104
H 14.435507774 -1.404030204 24.735942841
H 6.236511707 1.323303938 19.842311859
N 12.124848366 -2.437059641 24.426437378
C 7.314180374 -1.446672082 20.262193680
H 11.970848083 -3.417724371 24.323122025
N 9.964482307 -1.720769644 21.344287872
H 7.719441891 -4.416801453 21.246702194
C 10.864325523 -0.568623960 23.725339890
H 10.719510078 -2.347555161 26.020088196
N 6.400671959 -1.938723326 21.173381805
C 13.962289810 -2.919634819 26.200777054
H 12.633978844 -2.067269802 27.545131683
C 14.786725044 -1.745615244 25.693441391
H 11.074778557 0.481463403 23.860776901
H 15.824509621 -2.066790581 25.600269318
H 11.731116295 -0.889548361 25.792146683
C 11.718878746 -1.989931107 25.747247696
C 8.231615067 -3.495778561 21.532062531
C 9.134039879 -1.053128958 22.312852859
H 5.180350780 -0.342584640 23.281145096
H 7.192411423 -1.284816861 19.159702301
H 2.706068993 0.756285369 22.762916565
C 9.600323677 -0.344298571 21.338108063
C 9.706658363 -1.152841330 23.722730637
C 4.131870270 2.158817291 22.079719543
H 9.837445259 -1.904983640 20.359407425
H 14.754717827 -0.901211143 26.364971161
N 5.038980007 2.325498343 21.127655029
C 3.693338871 0.934543610 22.459766388
H 12.780151367 -1.115815163 22.924020767
H 11.478568077 -2.224489212 22.524366379
H 13.836352348 -3.648576021 25.396274567
H 5.504926682 -2.060091972 20.777936935
H 4.138321877 -1.179818988 22.146444321
H 9.276700020 -3.641406059 21.297878265
H 14.470516205 -3.409774065 27.033805847
H 10.407423973 0.414255023 21.437511444
N 12.634531021 -2.586329222 26.687503815
C 4.634731293 -0.221212730 22.335088730
H 8.104625702 -3.311923027 22.601390839
C 5.614950657 1.216403961 20.738317490
C 11.890180588 -1.587795138 23.312921524
