48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 7.274963379 2.046794176 21.148130417
C 13.707335472 -4.335809708 21.957775116
H 8.011052132 -1.331013560 25.265968323
H 9.881091118 -2.236652374 25.164463043
C 5.948718548 2.365720272 21.442504883
H 9.428390503 -1.261500835 21.424394608
C 12.487523079 -0.167296171 23.710613251
H 12.696540833 -1.009428978 21.714151382
N 7.795330524 1.070951104 21.987770081
H 13.531471252 -5.194334507 22.649745941
O 8.506965637 -1.472663641 23.254741669
H 5.248342514 0.300228894 20.980028152
N 11.487439156 -3.687936544 23.073631287
C 12.190552711 -0.656078935 22.604131699
H 9.355732918 -3.515486240 22.997861862
H 6.760173321 -0.616147220 22.122615814
C 13.789889336 -4.059379578 20.828876495
H 5.748527050 -0.852530777 25.466333389
C 7.497323513 -1.667296171 24.357877731
H 9.345957756 -3.911294222 25.486869812
H 12.890225410 -4.320472240 20.163925171
H 5.792531967 3.270516396 20.840658188
H 4.503118515 1.607267857 20.083904266
H 9.168238640 1.423476219 23.388433456
C 7.017831802 0.276130527 22.744581223
N 10.585539818 0.406812578 26.529462814
H 4.095589638 1.359340549 21.793752670
H 7.948051929 0.926512599 24.426095963
C 11.099222183 -4.838588715 22.918849945
C 9.529195786 -1.091179013 22.476684570
H 11.049619675 -3.455138445 25.576669693
H 12.332832336 -3.176766872 23.135593414
O 11.036092758 -5.935128212 22.573986053
C 11.095530510 -0.111159861 24.162746429
C 4.889890194 1.322993755 21.055467606
O 13.918083191 -3.131085396 21.883735657
O 5.908404350 0.180438325 23.776025772
C 6.019680500 -1.037872672 24.417402267
H 7.350231171 -2.739483833 24.330244064
H 14.635521889 -4.089734077 20.089635849
C 10.223949432 -3.624686718 23.585550308
C 10.721711159 0.184701204 25.466234207
C 10.710408211 -0.606628120 22.985765457
H 5.813741207 2.627563238 22.496818542
C 8.106903076 0.965373516 23.304437637
H 5.304399490 -1.751461029 23.998332977
C 10.111897469 -3.289097071 25.043636322
H 13.427462578 0.094217576 24.225381851
