48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.959590912 -4.034547806 24.926885605
C 9.184526443 -3.322340965 24.096864700
H 8.971805573 -3.684637308 21.393064499
H 6.075696945 0.959464729 22.243297577
H 8.575666428 -2.003766060 21.047954559
C 13.507750511 0.407994360 22.827386856
C 12.138642311 -2.252554178 23.835964203
H 7.620793819 0.839555502 21.437692642
O 9.659559250 -2.226851463 23.501596451
H 4.923455238 0.044622436 24.242218018
C 7.838685036 0.701428115 23.531284332
C 13.939755440 -0.890190125 22.760854721
O 5.079080105 -1.967795372 20.907293320
H 14.463279724 1.657927036 21.387651443
H 13.885982513 2.500839710 22.833778381
H 5.910396099 -3.728562117 23.482152939
H 15.356101036 1.523119330 22.879425049
C 7.764267921 -3.734400034 24.079782486
C 8.214243889 -3.028034449 20.982662201
N 6.274346352 -1.268149018 24.517604828
H 4.522644997 -0.509766936 22.705911636
S 7.202933311 -4.483703136 25.463443756
O 9.025791168 0.114297800 23.939188004
H 10.691450119 -4.755824089 24.576725006
C 5.098274708 -0.881551743 23.694414139
H 7.163324356 1.055579424 24.326189041
H 6.283295155 -4.022631168 21.216535568
N 6.857453346 -3.558704376 23.114515305
H 8.051059723 -3.250712872 19.920963287
C 6.892408371 -3.246115208 21.708637238
C 6.157447815 -1.911859989 21.469850540
H 9.845748901 -3.857481003 25.968696594
C 14.346467018 1.593173981 22.464839935
H 9.717053413 1.191463113 22.334146500
N 7.346573830 -1.211102009 24.605295181
C 8.986315727 1.252252698 23.181045532
C 11.019902229 -1.608728766 23.510272980
N 6.889319897 -0.924640715 21.822214127
C 12.155475616 0.621257007 23.197198868
N 13.361547470 -2.036601782 23.238836288
C 7.008976936 0.393255681 22.210794449
H 13.917683601 -2.878173590 23.134370804
F 15.123004913 -1.127616644 22.157678604
H 8.952140808 2.371904373 23.319280624
H 4.726130009 -1.902093649 23.559942245
H 12.150357246 -2.946698666 24.663518906
C 11.291049004 -0.335238397 23.245979309
H 11.851769447 1.618643522 23.446603775
