48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.704876900 -0.662023723 21.067052841
C 7.701431274 0.901991904 22.432619095
C 7.506710052 -3.763453722 26.792255402
H 7.236930370 1.613673806 23.122030258
C 9.690557480 -3.596487761 20.490951538
H 10.081150055 1.363977551 20.432476044
H 14.216151237 2.185804844 23.354917526
H 11.852770805 -1.073900342 25.684909821
H 5.862234592 -2.042770863 25.032754898
C 9.491240501 1.901793242 23.467752457
C 10.485720634 0.013516787 24.706680298
C 8.303690910 -5.174283504 21.259956360
C 10.099861145 0.887011230 21.423034668
H 13.909398079 0.526674151 22.668066025
H 10.203205109 -5.700570583 20.266132355
O 8.986399651 -2.453312874 23.255355835
H 6.653833866 -3.541565418 27.410928726
N 10.189987183 -2.187880278 25.198947906
N 9.091843605 1.399411678 22.268562317
N 7.581490040 -0.386166692 22.944576263
C 9.526935577 -4.952080727 20.619768143
C 6.894993782 -1.857770681 24.806915283
C 9.601212502 -2.362468004 24.177055359
C 10.008782387 1.045497775 24.257230759
O 6.063611507 -2.006751299 22.554725647
H 10.544349670 -3.072597980 20.118627548
O 8.421262741 -2.838454008 26.460886002
H 11.952541351 0.096753635 21.552295685
Cl 7.758413315 -6.653172970 21.866958618
C 6.826694012 -1.389835954 23.270124435
C 12.171942711 1.878663421 22.658369064
N 11.438411713 0.894936442 21.902622223
H 7.796288967 -4.795873165 26.899648666
H 9.340602875 2.949261904 23.648633957
C 8.548861504 -1.558174133 20.781837463
H 6.620586872 -3.915575743 21.707120895
O 10.617482185 -1.383808136 21.509933472
C 13.561205864 1.492959261 22.914318085
H 7.663263798 -3.856285095 24.631511688
C 8.525048256 -2.945538282 20.905544281
H 7.308965206 -1.005457759 25.306264877
H 12.105203629 2.817792892 22.108228683
H 7.226828098 1.013393164 21.452878952
C 10.910090446 -1.041818738 25.201555252
O 8.689724922 -0.485464871 20.113855362
C 7.645787239 -3.094654799 25.394935608
C 7.630511284 -3.984263420 21.366018295
H 11.730136871 2.055055141 23.644659042
