48
stable:False satoms:36 tatoms:48 sratio:0.75
C 12.933401108 -0.992348731 22.059459686
H 3.942683935 0.965124965 24.422109604
H 8.237405777 -0.686491787 21.026769638
O 10.887345314 -3.496093750 23.593788147
H 8.153245926 -1.440544963 27.526916504
C 8.004710197 -1.736141443 23.767229080
C 14.784433365 -1.877560258 23.052448273
H 13.247236252 -3.402226686 24.026453018
H 4.476104259 -0.598028004 20.474494934
C 13.894093513 -2.561551094 23.878042221
H 10.177047729 1.430936098 18.669578552
C 4.555310249 0.546867669 23.639739990
O 10.212553978 0.263233304 20.189981461
C 4.012939453 0.078094639 22.448806763
C 7.247554779 -1.031668305 20.782711029
N 5.835481644 0.532701850 23.912220001
C 8.482822418 -1.446993947 26.491773605
H 7.036397934 -0.727405727 19.766340256
H 14.530371666 -2.719447851 24.931720734
C 4.857731819 -0.355955631 21.443859100
O 8.530172348 -2.827330828 26.061347961
N 7.771462917 -0.568679392 23.403501511
C 6.201613903 -0.469989330 21.716669083
H 14.899079323 -0.648632169 21.259122849
C 9.631178856 -3.404983044 25.605716705
H 7.711859703 -0.952999890 25.898227692
H 8.836755753 1.631198049 19.816452026
H 8.878797531 -3.707595825 23.387716293
C 9.503006935 0.890836298 19.353363037
H 12.353644371 -0.314312667 21.473642349
H 15.869238853 -1.937612653 23.200658798
H 9.857929230 0.110253885 26.598880768
C 11.137689590 -2.261413097 23.067356110
C 9.661629677 -3.923104525 24.115274429
C 8.915416718 -1.230497241 23.148151398
C 10.190994263 -1.348205805 22.567445755
O 10.647550583 -3.546382189 26.224618912
H 9.661956787 -5.004247665 24.221786499
H 10.364966393 -1.133020282 25.634609222
N 9.764453888 -0.864853144 26.388969421
O 10.301014900 -0.484223604 21.768510818
H 8.883756638 0.221071199 18.742069244
H 7.213166237 -2.111459732 20.851234436
C 14.294811249 -1.095276237 22.019348145
C 6.542666912 -0.129647538 22.998708725
H 7.474983215 -2.553429842 24.220779419
H 2.949070215 0.052170418 22.326143265
C 12.421482086 -1.876427054 22.937751770
