48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 11.643457413 -4.631739140 22.016658783
C 9.427320480 -1.737045050 21.205865860
H 12.655755997 -0.911912799 18.846197128
C 11.566461563 -1.943127632 20.330202103
C 10.043777466 1.326908946 26.535541534
N 9.002340317 -3.187289953 23.939918518
C 8.811093330 -2.459414482 25.123891830
N 12.148175240 -4.101310253 20.935878754
H 6.081553936 -1.252051115 25.990783691
C 7.816628456 2.051250219 27.012437820
H 6.270851135 0.801884592 26.260377884
H 13.498871803 -2.879199743 19.989238739
H 3.457356930 -0.545152068 21.780456543
C 8.192897797 -0.087818094 25.872117996
H 11.074851990 0.943496525 18.607242584
N 10.625294685 -2.337199211 21.190113068
H 10.363145828 0.575604737 20.185018539
N 5.329985619 0.132610217 21.103195190
H 13.616539001 -5.402483940 22.321287155
O 8.750077248 -1.521322370 20.190704346
H 9.584139824 3.092890024 27.653429031
H 12.320178986 -6.561879635 22.669702530
C 6.816926479 -0.758992136 22.579584122
H 11.102890015 1.523146510 26.504154205
C 6.703658581 0.037368868 21.418888092
N 7.862540722 -1.362477183 25.269670486
C 12.515572548 -3.008238554 20.402259827
N 9.761268616 -4.206095219 23.697536469
N 9.099029541 -1.394894004 22.470739365
H 10.227110863 -0.495007068 25.425329208
H 5.043869019 0.689754844 20.318099976
O 9.455260277 -2.658260107 26.111246109
C 10.287923813 -4.449295521 22.473375320
H 7.138203621 2.778877258 27.435443878
C 7.332430840 0.925360680 26.368524551
S 5.209590435 -0.917468905 23.404417038
C 11.845709801 -0.808608711 19.557342529
C 11.280076027 0.557446718 19.612932205
C 9.543951035 0.175312385 25.920064926
H 12.642888069 -5.192340851 23.775695801
O 6.529864311 -1.762901783 25.332077026
O 7.553667068 0.560003817 20.740970612
H 12.005038261 1.236360669 20.068750381
H 9.534173965 -4.549398899 21.723997116
C 4.493965626 -0.421159148 21.966119766
C 9.187668800 2.241019487 27.127662659
C 12.609389305 -5.517911434 22.733308792
N 7.915803909 -1.331596851 22.914051056
