48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 12.383841515 -2.864723444 23.140611649
H 4.999790192 0.344842136 23.386325836
H 1.972193241 -1.158932805 20.188329697
O 7.546504974 -1.159515023 26.233711243
C 6.004931927 -1.950067043 22.898462296
N 10.971306801 -1.037004948 26.156234741
H 5.053786278 0.120945752 25.117174149
N 14.192316055 0.545317054 24.518087387
H 10.123848915 -1.446593761 26.461248398
H 8.869080544 -1.472751737 21.501632690
C 12.543783188 -1.080723643 24.365825653
H 7.673708916 1.047427535 24.529495239
C 2.787111044 -0.898340166 19.557901382
C 5.072950840 -1.760813951 24.030628204
H 4.765936852 -0.576217771 19.319244385
H 2.603740692 -0.672805369 18.538543701
H 16.037195206 0.753362179 23.814027786
H 5.564405441 -2.077856064 24.949016571
H 18.075721741 -3.147368670 21.421854019
N 5.634742737 -1.519359350 21.610628128
C 6.784768105 -1.423300743 20.876426697
H 4.185802460 -2.389122486 23.877170563
C 15.202050209 0.063360639 23.879396439
C 4.383403778 -1.198381782 21.239234924
N 13.134362221 -0.061053276 24.910345078
H 3.614454269 -1.228060484 21.968955994
C 15.368165970 -1.201190352 23.266782761
H 16.308364868 -3.417032003 21.537944794
H 3.568215609 -0.224071115 24.259944916
O 8.306204796 0.671702921 23.903753281
S 17.019462585 -1.434566021 22.693357468
H 16.959573746 -2.155675173 20.446840286
C 11.168078423 -1.061820388 24.796373367
C 7.851394176 -1.724336386 21.669754028
H 10.334282875 -1.138751626 22.869937897
H 11.457624435 -0.269791454 26.594976425
C 4.649925709 -0.285077095 24.197519302
C 8.150774002 -0.862334132 25.319225311
C 17.094013214 -2.683087587 21.385196686
C 13.076679230 -2.092523575 23.488430023
H 6.779887199 -1.192087054 19.838788986
H 14.699689865 -3.129554510 22.638399124
C 10.164371490 -0.909586549 23.900661469
C 7.317081928 -2.361870289 22.780441284
C 14.384044647 -2.192673206 23.092267990
Cl 8.198793411 -3.597345114 23.608369827
N 4.045625210 -0.834116101 19.982618332
C 8.895232201 -0.400769174 24.350400925
