48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.098496914 0.251789927 25.801958084
O 10.868579865 2.496819019 23.999786377
F 9.689902306 1.230646849 26.994125366
N 11.789516449 -0.725379944 24.922719955
H 12.022616386 -3.430676937 25.589632034
C 11.166669846 0.368331462 25.069780350
C 6.971590042 -3.370429754 19.421791077
C 11.308211327 1.394203782 24.023256302
H 6.836071014 -4.288594246 21.325580597
H 11.867771149 -1.290209770 22.474800110
C 7.163697720 -1.951168060 22.602151871
H 6.509447575 1.645629525 24.866291046
O 8.561556816 1.293004274 24.750520706
O 9.120388031 -3.761715412 21.429500580
C 11.746557236 -1.418597937 26.057628632
H 5.653936386 -2.010173559 20.410589218
N 10.045041084 -0.430638403 21.880981445
H 9.705822945 -2.740938902 19.699523926
H 6.145458698 -3.607801914 18.734640121
C 9.564611435 -2.603328466 20.782705307
O 5.981827259 -1.832632542 22.917634964
H 9.217314720 -0.520510554 20.031393051
H 9.825559616 0.450233251 22.290746689
C 7.326668739 1.262335896 25.461383820
H 10.072622299 -2.587512016 22.887897491
H 13.495368958 -2.456001282 25.515071869
C 10.899740219 -0.837353110 27.001432419
H 7.158981323 -0.359600604 21.054393768
C 7.555942059 -1.371366024 21.171289444
O 8.011474609 -2.491691113 23.285732269
H 7.889427662 -5.084810257 20.238700867
H 10.660131454 -1.161950111 27.990226746
H 12.833915710 -2.934084177 27.087821960
O 7.081196308 -4.516600132 20.382701874
S 12.335386276 0.980625272 22.683423996
H 6.800929546 0.208043993 22.839445114
H 7.848454475 -3.213896990 18.795240402
C 8.302899361 0.875036120 23.567276001
C 6.695639133 -2.212758541 20.278316498
C 11.480783463 -0.470808506 21.870904922
N 7.670960903 0.736840606 22.651336670
C 12.582886696 -2.636995077 26.068935394
C 10.472125053 0.316431016 26.410696030
H 11.889202118 -0.452836961 20.861358643
C 9.141777992 -1.077074289 20.960218430
H 7.465298653 1.883268952 26.342376709
C 10.181259155 -3.002814531 21.852785110
H 11.265501022 -3.286582708 21.775798798
