48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 11.798406601 0.016879981 23.350801468
H 8.247749329 -2.760656357 21.960672379
C 10.509141922 2.004038572 23.239799500
O 6.753721714 -2.606179953 23.369493484
C 6.200712204 -3.739706278 23.469470978
H 9.903980255 5.446050644 21.681564331
H 9.468037605 -1.553343058 25.988126755
C 10.965313911 2.257252216 21.947566986
C 7.172398090 -0.790832996 21.813762665
H 10.913833618 -2.418515682 26.545366287
C 12.586935043 -3.439678431 20.841291428
C 9.401423454 4.124877930 23.287662506
H 11.021319389 -0.693194330 26.202657700
H 12.999120712 -3.804645061 19.917978287
C 10.028630257 4.463068008 22.101497650
S 11.758137703 -4.602560043 21.868980408
H 11.234726906 3.762043953 20.479867935
H 4.057865620 -5.667205334 22.702779770
C 11.479302406 -1.228372335 23.527441025
N 11.034555435 0.940676212 23.937284470
S 6.073120117 -4.572711945 24.987724304
C 10.786003113 3.518316984 21.420761108
H 9.105985641 2.621317387 24.762893677
C 5.148937702 -5.649726391 22.745487213
C 11.855710983 -2.167678595 22.512376785
C 11.296816826 -3.384467125 22.904853821
C 12.611515999 -2.196334839 21.320600510
C 5.591697693 -5.948902130 24.104263306
N 10.866021156 -1.898119926 24.525672913
H 8.187862396 -0.638056278 23.715362549
H 9.411960602 -3.259350777 23.963512421
H 5.534745693 -6.362041473 22.004749298
H 13.125276566 -1.354146481 20.886167526
C 7.269990444 -2.258497238 22.030086517
H 11.055036545 0.940606594 24.941999435
O 5.658661842 -4.362372398 22.432456970
H 6.659857750 -2.758938789 21.284931183
H 6.238937855 -0.323244810 22.183385849
C 9.610379219 2.884237051 23.849988937
H 11.438044548 1.467532396 21.390851974
C 10.491330147 -3.233884096 24.161437988
H 9.276968956 -0.643480062 22.240345001
H 10.725877762 -3.981755257 24.918199539
C 8.286208153 -0.718578339 22.647787094
H 7.295314312 -0.458224565 20.771539688
C 10.552062035 -1.617233276 25.897611618
H 8.743130684 4.817519665 23.773683548
H 5.546456337 -6.916074753 24.499700546
