48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 9.504078865 0.898687899 24.232828140
H 9.827897072 -0.835628510 17.664840698
H 6.458069801 -5.400233269 23.404073715
H 5.662092209 -3.833114147 23.336591721
C 9.601939201 -1.811780691 25.854713440
H 12.598345757 1.171307683 22.841875076
C 10.380590439 -1.499264836 24.850214005
O 10.310539246 1.097562671 20.863912582
C 8.202830315 1.094674706 24.412452698
N 9.399378777 -1.727117538 17.732406616
C 10.023677826 -0.909241021 22.250000000
H 5.954933643 -4.746539593 21.861640930
C 9.170910835 -2.204513073 18.991355896
N 8.143163681 -3.482877970 21.561594009
C 10.506281853 1.312337399 23.170532227
H 9.980719566 0.671998143 20.065143585
H 8.341818810 -1.634668708 27.615314484
H 8.413418770 -2.282209396 21.539934158
C 8.144579887 -4.158742905 20.320379257
H 9.127736092 -2.768366098 25.718639374
N 9.378933907 -1.289686918 19.924160004
H 10.241317749 2.330988646 22.903390884
H 11.656352043 -0.782958925 26.462169647
H 10.176583290 -2.714436054 23.314439774
H 8.034749031 -0.421136141 26.397806168
H 7.434337139 1.818951368 24.683839798
H 11.745419502 -2.523065090 26.057920456
H 9.414513588 -2.366140842 16.969163895
C 6.353562832 -4.484090328 22.837909698
H 12.163598061 2.207906485 24.169683456
C 10.301269531 0.464166075 22.019123077
C 9.730566025 1.640108466 25.356874466
O 7.714738846 -0.970423877 23.398078918
H 12.100661278 0.456547350 24.359556198
C 11.932444572 1.279732585 23.670946121
C 11.198139191 -1.593005538 25.923274994
H 9.444559097 -0.291347474 27.413251877
H 10.184642792 2.597875595 25.205656052
H 8.749993324 -4.178605556 18.286844254
H 9.509294510 1.379034281 26.351089478
C 10.240284920 -1.667804837 23.406808853
C 8.712577820 -3.517668247 19.142948151
C 7.642435551 -3.802726030 22.723360062
C 8.247686386 0.016667478 23.891326904
H 8.169796944 -3.559063435 23.608510971
O 7.650960445 -5.254581928 20.256862640
C 9.299676895 -1.500334501 21.190774918
C 8.797124863 -0.971467853 26.898298264
