48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 11.833853722 1.457662940 24.833602905
H 9.325618744 0.302751809 25.104314804
H 8.731308937 2.561778545 19.528089523
H 10.120081902 0.284405023 26.684032440
H 10.069837570 1.605255604 18.809276581
H 7.725313663 -4.325066566 18.111101151
C 8.564667702 -2.676167488 22.298145294
N 9.731724739 -1.604248166 25.789136887
H 10.003417015 -2.128645182 26.584739685
C 8.030529976 -2.217221737 23.490016937
H 9.619973183 -2.637989283 22.091197968
N 11.109480858 1.853553295 21.514076233
C 6.306297779 -3.535867929 24.265579224
S 9.092019081 0.444471031 20.705984116
C 10.504693985 0.181107283 23.126480103
H 7.770891666 -1.166695476 23.602607727
C 8.225419998 -3.594228029 20.063306808
N 10.172307968 -1.001971841 23.488859177
C 10.328802109 0.840300143 21.875432968
C 7.370954037 -3.981600761 19.064899445
H 13.827057838 -1.095778823 24.983320236
C 10.557767868 2.602783203 20.631917953
H 7.429298401 0.039640348 26.245513916
C 9.385696411 -0.230972052 26.055469513
O 11.907328606 2.254928112 25.743036270
C 5.767047405 -3.568996668 22.960988998
H 13.266459465 0.536481261 23.354431152
O 8.181089401 -0.269234568 26.746265411
H 8.186580658 -3.430406332 25.301275253
C 10.537672997 -1.823671579 24.572269440
C 12.561968803 0.418664962 24.143697739
C 6.011739731 -3.919540882 19.356571198
H 9.294548988 -3.534891129 19.898321152
H 10.756130219 3.650441647 20.610876083
N 11.204815865 0.862245202 23.985174179
N 5.529139042 -3.783170700 20.579336166
H 4.686191082 -3.678049326 22.904457092
C 12.813166618 -0.774282455 25.093065262
H 5.281414509 -3.997059584 18.554935455
C 6.357929230 -3.527135611 21.627565384
H 12.636884689 -0.444564074 26.108938217
C 9.611290932 1.952174783 19.738811493
H 12.369200706 -2.749344349 24.970386505
H 5.701406002 -3.843972921 25.103178024
H 10.228938103 -2.822421551 24.229263306
C 7.717153549 -3.255903006 21.333448410
C 7.588761806 -3.111308098 24.466751099
N 11.945346832 -1.862531304 24.782346725
